code,cunli,name,party,birth
67000010-007,新營區大宏里,蔡崇名,中國國民黨,1955-02-02
67000010-011,新營區興安里,王道正,無,1941-12-06
67000010-010,新營區土庫里,林旭清,無,1962-09-15
67000010-005,新營區延平里,蘇科全,民主進步黨,1953-05-30
67000010-004,新營區好平里,沈鈺麒,無,1959-08-23
67000010-006,新營區永生里,陳國安,無,1955-06-21
67000010-017,新營區護鎮里,陳添龍,無,1952-03-02
67000010-018,新營區太南里,李裕銘,無,1953-03-02
67000020-001,鹽水區水秀里,顏秀盆,無,1960-11-25
67000010-028,新營區新南里,沈崑寶,無,1961-05-25
67000010-019,新營區太北里,王献彰,無,1941-08-06
67000010-021,新營區嘉芳里,陳慶章,無,1960-03-21
67000020-002,鹽水區福得里,蕭碧玉,無,1960-12-25
67000010-020,新營區南紙里,王信雄,無,1945-01-15
67000020-004,鹽水區武廟里,楊秀菊,無,1950-12-02
67000020-003,鹽水區三生里,柯永茂,無,1955-02-02
67000010-025,新營區五興里,郭茂松,無,1961-09-23
67000010-027,新營區新北里,陳登山,無,1953-07-15
67000010-023,新營區角帶里,邱文清,無,1967-03-28
67000020-005,鹽水區中境里,白春桐,無,1952-04-03
67000020-015,鹽水區大莊里,趙世國,無,1950-09-03
67000020-012,鹽水區義稠里,陳續賢,無,1962-12-10
67000020-009,鹽水區舊營里,謝清和,無,1948-10-06
67000020-018,鹽水區孫厝里,張淑齡,無,1961-11-15
67000020-011,鹽水區岸內里,黃育洧,無,1948-02-05
67000020-014,鹽水區歡雅里,趙榮其,無,1957-09-13
67000020-007,鹽水區水正里,蘇禎村,無,1955-08-19
67000020-008,鹽水區橋南里,林火木,無,1959-09-22
67000020-016,鹽水區桐寮里,趙添成,無,1958-11-20
67000020-006,鹽水區水仙里,廖敏滄,無,1963-08-22
67000030-004,白河區庄內里,張茂山,無,1957-07-27
67000030-006,白河區河東里,劉朝仁,無,1973-01-02
67000020-024,鹽水區河南里,李太郎,無,1948-08-15
67000030-003,白河區外角里,盛偉崇,無,1962-04-30
67000030-002,白河區永安里,黃輝虎,無,1951-07-02
67000020-022,鹽水區大豐里,洪上仁,無,1959-06-02
67000030-001,白河區白河里,林光輝,無,1947-09-26
67000020-021,鹽水區田寮里,林榮泰,無,1950-01-20
67000020-025,鹽水區南港里,陳森山,無,1959-06-06
67000030-019,白河區崎內里,黃登志,無,1947-11-10
67000030-017,白河區蓮潭里,賴建臣,無,1960-10-23
67000030-021,白河區汴頭里,吳瑞成,無,1945-11-04
67000030-018,白河區竹門里,陳新店,無,1956-08-22
67000030-016,白河區廣安里,包永松,無,1953-04-19
67000030-013,白河區玉豐里,陳清枝,無,1956-12-02
67000030-009,白河區崁頭里,陳惠君,無,1973-03-14
67000030-012,白河區關嶺里,楊和男,無,1941-06-15
67000030-010,白河區六溪里,張峰旗,無,1962-12-10
67000040-001,柳營區士林里,蔡金生,無,1952-06-06
67000040-010,柳營區大農里,吳銀來,無,1952-09-16
67000030-022,白河區內角里,魏豊勝,無,1941-10-30
67000040-007,柳營區太康里,林國明,無,1957-05-01
67000040-011,柳營區神農里,張輝明,無,1942-11-02
67000040-009,柳營區篤農里,陳献堂,無,1953-11-17
67000040-005,柳營區八翁里,林靜芳,無,1962-10-03
67000040-002,柳營區光福里,黃啟峰,無,1963-09-10
67000040-003,柳營區中埕里,王天河,無,1941-11-24
67000040-006,柳營區人和里,施明朝,無,1960-09-08
67000030-024,白河區甘宅里,鄭文賢,無,1951-05-10
67000050-011,後壁區新東里,吳慶男,無,1942-11-23
67000050-009,後壁區仕安里,廖育諒,無,1972-04-25
67000050-010,後壁區竹新里,王虎雄,無,1940-11-26
67000050-005,後壁區嘉田里,林順福,無,1954-11-16
67000050-007,後壁區菁豊里,楊玉年,無,1960-08-01
67000050-003,後壁區嘉苳里,林虔彪,無,1954-04-01
67000050-014,後壁區福安里,廖國龍,無,1976-08-24
67000050-017,後壁區墨林里,殷献政,無,1955-06-17
67000050-021,後壁區平安里,廖春旗,無,1958-08-02
67000050-019,後壁區新嘉里,張細雲,民主進步黨,1951-01-06
67000050-018,後壁區菁寮里,楊端立,無,1950-12-28
67000060-005,東山區大客里,朱朝文,無,1944-07-16
67000050-016,後壁區後廍里,黃正雄,無,1965-09-22
67000060-004,東山區三榮里,黃素芬,無,1969-02-25
67000050-015,後壁區烏樹里,詹國鐘,無,1949-03-12
67000050-020,後壁區頂長里,蕭國瑞,無,1958-02-08
67000060-003,東山區東正里,蘇松,無,1953-02-28
67000060-007,東山區東河里,吳火生,無,1948-04-03
67000070-003,麻豆區東角里,林釗洧,無,1947-04-15
67000070-004,麻豆區晋江里,榮志強,無,1965-05-07
67000070-001,麻豆區穀興里,楊鴻鳴,無,1944-11-13
67000060-012,東山區嶺南里,陳顯茂,無,1952-11-01
67000060-006,東山區科里里,王復到,無,1957-04-10
67000060-008,東山區南溪里,洪志忠,無,1970-03-26
67000060-010,東山區林安里,楊春男,無,1938-04-01
67000060-014,東山區青山里,李正才,無,1953-03-10
67000070-005,麻豆區巷口里,莊信哲,無,1958-09-06
67000060-009,東山區水雲里,陳福松,無,1959-08-10
67000070-016,麻豆區小埤里,林玉雲,民主進步黨,1973-03-13
67000070-012,麻豆區總榮里,黃美珠,無,1954-05-03
67000070-015,麻豆區寮廍里,陳發強,無,1966-05-12
67000070-020,麻豆區莊禮里,陳王華,無,1959-03-21
67000070-008,麻豆區新建里,王新添,無,1949-12-20
67000070-010,麻豆區北勢里,陳朝枝,無,1948-08-21
67000070-018,麻豆區大山里,張錦煌,無,1957-12-02
67000070-007,麻豆區興農里,施千斤,無,1929-12-13
67000070-009,麻豆區油車里,施福春,無,1953-04-20
67000080-004,下營區後街里,洪榮隆,無,1947-04-20
67000070-021,麻豆區港尾里,蔡淑綢,無,1966-01-25
67000080-003,下營區宅內里,曾進發,無,1951-03-27
67000080-001,下營區下營里,姜協成,無,1956-02-20
67000070-027,麻豆區中民里,江茂晟,無,1966-11-14
67000080-006,下營區營前里,姜德楠,無,1948-11-11
67000070-023,麻豆區安東里,吳建霖,無,1974-03-23
67000070-029,麻豆區磚井里,陳育輝,無,1959-01-22
67000070-025,麻豆區安西里,李士博,無,1956-04-10
67000080-002,下營區仁里里,楊銀發,無,1948-07-15
67000070-026,麻豆區謝安里,謝德道,無,1947-08-09
67000070-024,麻豆區安業里,李永達,無,1953-12-10
67000080-005,下營區新興里,陳榮鴻,無,1961-05-21
67000070-028,麻豆區安正里,黃章,無,1950-07-06
67000080-015,下營區紅厝里,顏榮泰,無,1957-09-10
67000090-003,六甲區甲南里,劉國賢,無,1951-11-30
67000090-002,六甲區甲東里,顏党春,無,1950-02-02
67000080-012,下營區西連里,林文祥,無,1961-05-13
67000090-004,六甲區龍湖里,黃進丁,無,1946-09-30
67000080-011,下營區開化里,王清得,無,1969-11-15
67000090-006,六甲區二甲里,林英慧,無,1955-04-15
67000080-007,下營區大屯里,洪清吉,無,1959-01-25
67000080-013,下營區賀建里,柯玉堂,無,1958-02-10
67000080-014,下營區甲中里,顏財福,無,1961-03-07
67000100-002,官田區二鎮里,陳清榮,無,1953-08-09
67000090-012,六甲區大丘里,李金村,無,1950-04-24
67000100-006,官田區隆田里,王同寶,無,1952-04-15
67000100-003,官田區湖山里,胡宏孟,無,1961-03-13
67000100-009,官田區東庄里,胡漢榮,無,1955-09-27
67000090-010,六甲區菁埔里,蔡清吉,中國國民黨,1948-09-14
67000100-005,官田區大崎里,陳延海,無,1951-02-10
67000110-007,大內區頭社里,羅文宗,無,1960-03-02
67000110-010,大內區曲溪里,楊春寶,無,1957-06-02
67000100-013,官田區社子里,湯全璧,無,1937-05-24
67000110-008,大內區環湖里,王財興,無,1951-04-27
67000110-003,大內區石城里,楊聰進,無,1953-11-22
67000110-002,大內區石林里,楊享壽,無,1943-12-13
67000100-011,官田區拔林里,林金和,無,1948-06-05
67000110-001,大內區石湖里,陳燕姿,無,1956-01-25
67000120-001,佳里區東寧里,林育如,無,1955-04-25
67000110-004,大內區內江里,田振坤,無,1951-07-09
67000120-002,佳里區忠仁里,楊林錦鴦,無,1959-06-27
67000100-012,官田區渡頭里,胡義全,中國國民黨,1948-05-08
67000110-009,大內區二溪里,謝楊秀娥,無,1949-09-15
67000100-010,官田區西庄里,陳水榮,無,1949-08-15
67000120-009,佳里區興化里,林黃秋香,無,1964-08-15
67000120-016,佳里區通興里,葉鴻彬,無,1955-02-07
67000120-015,佳里區嘉福里,林秉達,無,1956-03-16
67000120-011,佳里區溪州里,陳進源,無,1948-07-15
67000120-003,佳里區鎮山里,林振鈷,無,1949-03-10
67000120-012,佳里區海澄里,謝文賓,無,1966-09-10
67000120-010,佳里區營頂里,莊順治,無,1939-10-05
67000120-008,佳里區禮化里,楊江進,無,1952-09-20
67000120-005,佳里區安西里,陳雅慧,無,1951-01-10
67000120-017,佳里區蚶寮里,林子昆,無,1948-12-20
67000120-004,佳里區建南里,吳榮山,無,1949-01-20
67000120-006,佳里區六安里,林佩玲,無,1965-06-07
67000120-013,佳里區漳洲里,蘇順政,無,1957-02-02
67000130-010,學甲區新達里,陳敏男,無,1957-10-21
67000130-003,學甲區光華里,邱益在,無,1953-07-31
67000130-009,學甲區平和里,陳學先,無,1963-02-10
67000130-008,學甲區豐和里,賴清田,無,1954-11-06
67000130-005,學甲區慈福里,李新進,無,1947-11-10
67000130-006,學甲區秀昌里,謝金雀,無,1962-11-26
67000120-020,佳里區子龍里,謝清安,無,1954-12-22
67000130-002,學甲區新榮里,王東盛,無,1946-04-30
67000120-021,佳里區三協里,黃水川,無,1937-07-12
67000130-013,學甲區中洲里,林清發,無,1950-09-03
67000140-011,西港區新復里,黃國文,無,1953-03-16
67000140-004,西港區檨林里,謝文賢,無,1951-09-12
67000140-001,西港區西港里,吳景盛,無,1951-12-27
67000140-002,西港區南海里,黃光暉,無,1964-05-10
67000140-003,西港區港東里,方郭秀雲,中國國民黨,1953-10-28
67000130-012,學甲區三慶里,李坤明,無,1955-03-08
67000140-006,西港區營西里,方世雄,無,1952-01-20
67000140-008,西港區劉厝里,劉盈發,無,
67000140-005,西港區後營里,方隆民,無,1947-11-18
67000150-001,七股區後港里,黃福得,無,1957-06-05
67000140-012,西港區慶安里,吳明欽,無,1955-05-20
67000150-014,七股區看坪里,張智祥,無,1957-08-25
67000150-003,七股區城內里,蘇龍標,無,1959-03-03
67000150-008,七股區龍山里,王文財,無,1969-03-20
67000150-013,七股區大寮里,汪聰慧,無,1954-07-20
67000150-010,七股區七股里,黃進士,無,1953-10-10
67000150-012,七股區大埕里,吳榮華,無,1951-06-27
67000150-005,七股區頂山里,陳俊德,無,1971-11-27
67000150-011,七股區玉成里,陳國慶,無,1960-10-10
67000150-007,七股區塩埕里,李財教,無,1947-04-02
67000150-015,七股區樹林里,黃寶田,無,1961-07-13
67000150-009,七股區溪南里,黃榮輝,無,1939-09-24
67000150-006,七股區西寮里,陳銀謀,無,1946-12-16
67000150-016,七股區竹港里,郭仲義,無,1944-03-20
67000150-019,七股區義合里,黃文乾,民主進步黨,1959-09-26
67000160-008,將軍區仁和里,李敏惠,無,1954-01-26
67000150-020,七股區槺榔里,楊松原,無,1960-11-13
67000150-023,七股區十份里,張水金,無,1953-02-22
67000160-001,將軍區長榮里,謝杉,無,1948-08-18
67000160-005,將軍區嘉昌里,何火生,無,1963-03-25
67000150-018,七股區竹橋里,張靜堯,無,1947-06-07
67000150-022,七股區三股里,黃仙立,無,1968-11-30
67000160-006,將軍區保源里,黃文旦,無,1947-11-13
67000160-004,將軍區忠興里,黃聰惠,無,1966-03-12
67000150-017,七股區中寮里,許全田,無,1956-06-12
67000160-009,將軍區北埔里,吳武宗,無,1955-06-02
67000170-001,北門區保吉里,凃耀明,民主進步黨,1949-08-20
67000160-012,將軍區三吉里,許明輝,無,1960-08-02
67000170-005,北門區北門里,洪光敏,無,1961-09-02
67000160-018,將軍區鯤溟里,王素娥,無,1956-05-17
67000170-002,北門區雙春里,李連興,中國國民黨,1954-10-24
67000160-016,將軍區平沙里,吳國樑,無,1954-12-20
67000160-014,將軍區廣山里,吳泰源,無,1962-05-22
67000160-017,將軍區鯤鯓里,王燕宗,無,1951-12-22
67000170-004,北門區鯤江里,林妙文,無,1961-02-05
67000160-013,將軍區玉山里,陳富全,無,1955-03-03
67000160-011,將軍區將貴里,吳儒益,無,1971-09-10
67000160-015,將軍區長沙里,陳明泰,無,1961-11-17
67000170-003,北門區東壁里,洪松茂,中國國民黨,1953-07-07
67000180-004,新化區太平里,李朝勝,無,1957-08-25
67000180-001,新化區武安里,林保全,無,1951-12-02
67000170-011,北門區慈安里,陳錦文,無,1964-08-26
67000180-008,新化區清水里,姚順良,無,1954-11-24
67000170-008,北門區仁里里,侯淞山,中國國民黨,1947-12-08
67000180-006,新化區觀音里,王麗芬,無,1968-09-16
67000180-009,新化區協興里,李明郎,無,1956-10-26
67000170-013,北門區永隆里,潘江益,無,1950-06-24
67000170-007,北門區三光里,曾進祥,無,1957-05-08
67000170-006,北門區錦湖里,郭添貴,無,1957-10-11
67000170-010,北門區中樞里,陳厚任,無,1949-09-29
67000180-005,新化區中央里,姚振源,無,1960-03-12
67000190-005,善化區南關里,許義方,無,1965-03-09
67000180-016,新化區山脚里,林和村,無,1954-12-06
67000180-015,新化區知義里,吳武德,無,1944-09-30
67000180-014,新化區崙頂里,林水鮫,無,1950-01-07
67000180-012,新化區豐榮里,楊水泉,無,1940-06-01
67000180-017,新化區大坑里,黃永源,無,1953-09-15
67000180-020,新化區礁坑里,鄭榮欽,無,1959-05-20
67000180-019,新化區羊林里,蔡永松,無,1959-07-17
67000190-003,善化區光文里,蔡振德,無,1961-04-07
67000190-004,善化區文昌里,李立先,無,1964-01-30
67000190-002,善化區坐駕里,林怡珊,無,1958-12-12
67000190-001,善化區東關里,張芳睿,民主進步黨,1971-08-22
67000190-021,善化區小新里,黃瑞芳,無,1956-02-15
67000190-013,善化區六分里,楊竹林,無,1945-07-09
67000190-008,善化區文正里,胡志賢,無,1961-04-20
67000190-009,善化區胡家里,丁水明,無,1955-04-25
67000190-006,善化區西關里,蘇坤欣,中國國民黨,1950-06-08
67000190-015,善化區田寮里,楊柳塘,無,1957-09-25
67000190-011,善化區什乃里,廖慶章,無,1943-07-13
67000190-018,善化區牛庄里,蘇坤修,無,1949-07-25
67000190-007,善化區北關里,洪秉鴻,無,1961-12-25
67000190-010,善化區胡厝里,陳順隆,無,1951-11-12
67000190-014,善化區六德里,鄭宗枝,無,1957-05-28
67000200-011,新市區永就里,蔡聰連,民主進步黨,1958-01-17
67000200-006,新市區三舍里,林華郎,無,1958-10-14
67000210-006,安定區港尾里,鄭道隆,無,1960-11-30
67000200-001,新市區新市里,王國平,無,1946-08-22
67000200-010,新市區港墘里,周春林,無,1957-03-10
67000210-005,安定區保西里,丁主亮,無,1961-02-19
67000200-008,新市區大社里,李清發,無,1959-09-27
67000210-004,安定區安加里,王邱春梅,無,1955-10-01
67000200-005,新市區豐華里,黃俊榮,無,1955-03-22
67000200-002,新市區新和里,李富文,無,1957-07-20
67000200-009,新市區潭頂里,董育堂,無,1963-08-29
67000210-009,安定區港南里,王成章,無,1956-02-04
67000210-010,安定區大同里,葉進丁,無,1958-02-09
67000220-001,山上區明和里,田財益,無,1950-07-05
67000220-002,山上區南洲里,李振家,無,1959-12-01
67000210-012,安定區中沙里,王猷欽,無,1968-10-10
67000220-003,山上區山上里,郭文仁,無,1966-01-29
67000210-007,安定區中榮里,翁添壽,無,1951-01-10
67000210-015,安定區管寮里,吳瑞鴻,無,1962-02-16
67000210-008,安定區港口里,王國春,無,1946-11-08
67000210-013,安定區新吉里,陳保后,無,1951-01-16
67000210-016,安定區南安里,王國如,無,1958-09-02
67000210-011,安定區六嘉里,徐炎山,無,1951-07-10
67000230-003,玉井區中正里,鄭錦堂,無,1963-02-04
67000230-004,玉井區竹圍里,劉木圍,無,1954-09-21
67000230-008,玉井區望明里,李麗華,無,1956-03-21
67000230-005,玉井區沙田里,邱文化,無,1945-11-20
67000230-007,玉井區三和里,陳海永,無,1957-05-22
67000240-001,楠西區楠西里,劉富誠,無,1977-09-29
67000230-009,玉井區層林里,嚴福春,無,1958-05-14
67000230-002,玉井區玉田里,郭茂林,中國國民黨,1960-09-02
67000240-002,楠西區灣丘里,蘇木傳,無,1953-12-13
67000250-006,南化區西埔里,廖大宇,無,1951-10-30
67000250-001,南化區南化里,余俊輝,無,1958-06-14
67000250-008,南化區玉山里,邱永霖,無,1958-04-05
67000250-003,南化區中坑里,余玉糸,無,1949-03-01
67000250-005,南化區東和里,林志明,無,1965-02-25
67000250-007,南化區北寮里,林金蒼,無,1946-09-04
67000240-006,楠西區龜丹里,林茂松,無,1956-02-10
67000250-009,南化區關山里,謝國男,無,1964-03-10
67000240-005,楠西區鹿田里,胡文杰,無,1962-03-30
67000260-002,左鎮區榮和里,邱國輝,無,1945-08-30
67000240-007,楠西區東勢里,張事民,無,1952-04-21
67000250-002,南化區小崙里,王泰山,無,1958-12-26
67000260-007,左鎮區澄山里,穆宏男,無,1965-02-06
67000260-003,左鎮區左鎮里,林谷芳,無,1951-09-18
67000260-006,左鎮區內庄里,謝龍泉,無,1957-05-06
67000270-002,仁德區土庫里,黃富建,無,1956-01-23
67000260-009,左鎮區草山里,林昇東,無,1956-11-12
67000260-010,左鎮區二寮里,楊來枝,無,1954-10-13
67000270-001,仁德區太子里,徐徽梁,無,1952-07-25
67000270-006,仁德區新田里,王俊傑,無,1968-01-25
67000270-004,仁德區仁德里,吳中清,無,1963-03-15
67000270-005,仁德區仁義里,蔡榮安,無,1951-04-20
67000270-007,仁德區後壁里,許連發,無,1957-02-03
67000270-011,仁德區保安里,顏榮城,無,1949-12-02
67000270-012,仁德區成功里,鄭晴而,中國國民黨,1969-02-22
67000270-013,仁德區仁和里,張長壽,中國國民黨,1950-02-18
67000270-017,仁德區中洲里,張文育,無,1961-12-28
67000270-014,仁德區仁愛里,張台昇,中國國民黨,1951-02-23
67000280-001,歸仁區南保里,劉源祥,無,1951-08-26
67000280-014,歸仁區七甲里,郭振豐,無,1936-12-16
67000280-005,歸仁區辜厝里,陳朝騫,無,1956-11-20
67000280-015,歸仁區媽廟里,張宏志,無,1965-11-18
67000280-013,歸仁區八甲里,楊進聰,無,1954-03-19
67000280-009,歸仁區崙頂里,徐進德,無,1956-06-09
67000280-008,歸仁區看東里,楊億樂,無,1955-05-06
67000280-002,歸仁區六甲里,林石象,無,1962-03-06
67000280-004,歸仁區後市里,張文義,無,1952-04-02
67000280-003,歸仁區歸仁里,張楊文淑,無,1948-08-15
67000280-011,歸仁區大潭里,林文鍠,無,1963-06-04
67000280-012,歸仁區武東里,鄭炳耀,無,1958-11-30
67000280-017,歸仁區大廟里,陳黃素卿,無,1953-03-22
67000290-006,關廟區新光里,黃瑞池,無,1955-05-25
67000280-020,歸仁區歸南里,吳忠霖,無,1958-11-11
67000280-019,歸仁區新厝里,林文斌,無,1962-01-19
67000290-007,關廟區五甲里,蔡明松,無,1958-11-14
67000290-001,關廟區關廟里,戴德和,無,1945-06-01
67000280-018,歸仁區南興里,朱璟漢,無,1960-04-14
67000280-021,歸仁區文化里,劉三吉,無,1948-09-08
67000290-005,關廟區新埔里,張敬仁,無,1954-11-13
67000290-003,關廟區香洋里,盧添登,無,1941-01-09
67000300-003,龍崎區中坑里,陳茂全,無,1945-06-15
67000290-017,關廟區下湖里,陳照明,無,1954-08-18
67000300-006,龍崎區大坪里,余文生,無,1966-03-24
67000290-013,關廟區布袋里,陳龍目,無,1961-11-28
67000300-004,龍崎區楠坑里,洪榮和,無,1951-05-18
67000290-012,關廟區深坑里,吳明哲,無,1943-11-27
67000290-015,關廟區龜洞里,王澤源,無,1959-08-24
67000290-014,關廟區田中里,雙文傾,無,1960-05-23
67000300-002,龍崎區土崎里,王義成,無,1954-11-12
67000290-011,關廟區北花里,楊國眞,民主進步黨,1960-06-12
67000290-016,關廟區埤頭里,許文進,無,1954-08-25
67000310-003,永康區永康里,林信全,無,1959-12-30
67000310-009,永康區三民里,陳河得,無,1950-08-09
67000310-004,永康區埔園里,王宗敏,無,1952-01-25
67000310-015,永康區南灣里,詹瑞美,無,1954-05-30
67000310-012,永康區大灣里,鄭文義,無,1949-12-02
67000310-010,永康區塩行里,盧文良,無,1951-12-02
67000310-021,永康區建國里,鍾國寶,中國國民黨,1958-11-11
67000310-017,永康區北灣里,鄭瑞益,無,1953-06-20
67000310-020,永康區復國里,許建國,中國國民黨,1962-02-24
67000310-019,永康區復興里,李鎮國,中國國民黨,1965-11-16
67000310-027,永康區龍潭里,陳舒奕,民主進步黨,1972-03-16
67000310-029,永康區塩洲里,毛三宝,無,1952-04-06
67000310-026,永康區勝利里,卓進鏞,無,1962-09-05
67000310-024,永康區成功里,金冠宏,中國國民黨,1968-07-16
67000310-016,永康區崑山里,李忠信,無,1964-02-03
67000310-025,永康區中興里,楊森斌,中國國民黨,1950-10-04
67000310-030,永康區二王里,謝文奇,無,1963-11-14
67000310-022,永康區神洲里,歐煌崇,中國國民黨,1954-07-02
67000310-028,永康區光復里,左文屏,中國國民黨,1956-06-22
67000310-036,永康區尚頂里,周三貴,無,1943-11-01
67000310-032,永康區三合里,朱水發,中國國民黨,1950-04-10
67000310-034,永康區安康里,王君哲,無,1961-11-13
67000310-033,永康區東橋里,陳振安,無,1956-08-20
67000310-035,永康區西橋里,黃明同,無,1960-12-30
67000320-003,東區大智里,黃日新,無,1957-01-05
67000320-004,東區崇學里,陳長提,中國國民黨,1957-10-28
67000310-037,永康區復華里,王松俊,中國國民黨,1968-08-11
67000310-038,永康區正強里,吳燕義,無,1955-09-08
67000320-001,東區富裕里,董進龍,無,1952-08-21
67000320-005,東區泉南里,洪孟甫,中國國民黨,1951-08-22
67000320-006,東區仁和里,丁素禎,無,1953-02-27
67000320-007,東區後甲里,王南寶,中國國民黨,1961-08-21
67000310-039,永康區中華里,林義泰,中國國民黨,1950-01-20
67000320-009,東區新東里,江坤山,中國國民黨,1945-04-07
67000320-002,東區裕農里,陳良濱,中國國民黨,1951-08-01
67000320-011,東區東安里,施進賢,民主進步黨,1949-12-02
67000320-019,東區崇善里,黃榮裕,無,1967-06-21
