code,cunli,name,party,birth
67000320-013,東區自強里,鍾連嘉,無,1960-05-20
67000320-024,東區龍山里,許福銘,無,1974-01-22
67000320-010,東區中西里,陳世安,無,1970-12-24
67000320-015,東區路東里,楊華珍,無,1953-08-09
67000320-012,東區崇明里,李仁慈,中國國民黨,1954-01-04
67000320-020,東區富強里,李寶猜,無,1954-11-15
67000320-023,東區大學里,許俊雄,中國國民黨,1939-06-01
67000320-018,東區衛國里,陳盈良,民主進步黨,1975-10-25
67000320-030,東區崇誨里,趙洪芝,中國國民黨,1952-10-03
67000320-035,東區崇成里,陳文進,中國國民黨,1968-05-06
67000320-029,東區忠孝里,蔡孟葦,無,1979-09-23
67000320-039,東區德光里,曾國全,中國國民黨,1969-06-02
67000320-038,東區大同里,謝明魁,無,1940-06-20
67000320-040,東區崇信里,葉洋佐,無,1944-09-17
67000320-036,東區東門里,陳憲明,中國國民黨,1945-11-14
67000320-028,東區大福里,陳錦秀,民主進步黨,1967-01-03
67000320-031,東區東明里,郭秀琴,中國國民黨,1957-12-08
67000320-032,東區崇德里,陳福來,中國國民黨,1953-09-19
67000320-033,東區東智里,陳素芳,中國國民黨,1965-01-06
67000320-037,東區成大里,凃飛鵬,中國國民黨,1939-08-18
67000320-027,東區莊敬里,林榮德,中國國民黨,1947-02-15
67000330-001,南區竹溪里,王璟瑞,無,1968-01-27
67000330-008,南區田寮里,王能波,無,1958-05-08
67000320-044,東區南聖里,周翊庭,無,1973-04-24
67000330-003,南區明德里,陳瑞華,中國國民黨,1960-10-25
67000330-005,南區廣州里,許林麗玉,無,1951-08-01
67000330-007,南區新興里,邱志初,民主進步黨,1958-01-05
67000330-002,南區荔宅里,張英,中國國民黨,1956-02-09
67000330-004,南區大成里,朱明湖,無,1951-10-02
67000320-043,東區裕聖里,戴崇熙,無,1950-09-28
67000330-013,南區明亮里,蘇三柱,民主進步黨,1956-01-09
67000330-027,南區文華里,許亭然,無,1949-12-09
67000330-018,南區興農里,段美珠,無,1967-09-10
67000330-014,南區喜東里,蔡祠重,無,1955-07-10
67000330-020,南區佛壇里,謝忠智,無,1964-02-10
67000330-016,南區喜南里,曹和田,無,1947-07-17
67000330-017,南區省躬里,杜枝文,無,1966-10-25
67000330-023,南區大恩里,施國熙,無,1952-05-02
67000330-024,南區新生里,王安國,中國國民黨,1951-05-07
67000330-025,南區再興里,蘇清和,民主進步黨,1954-01-02
67000330-015,南區喜北里,林鴻儒,無,1968-07-13
67000330-026,南區明興里,王俊生,無,1959-04-06
67000330-028,南區金華里,柯崑城,無,1950-02-18
67000330-034,南區府南里,薛添福,無,1953-02-07
67000340-004,北區東興里,王泉尚,中國國民黨,1955-09-02
67000330-036,南區鯤鯓里,陳金江,中國國民黨,1954-10-08
67000330-032,南區建南里,江勝雄,民主進步黨,1958-01-03
67000330-035,南區文南里,陳清泉,中國國民黨,1957-04-10
67000340-005,北區力行里,鄭昆福,無,1961-09-17
67000330-030,南區開南里,姚錫銘,民主進步黨,1959-12-28
67000330-031,南區彰南里,蘇正南,中國國民黨,1951-07-28
67000340-001,北區開元里,翁明樹,無,1957-12-21
67000330-033,南區郡南里,王全益,民主進步黨,1954-10-08
67000330-037,南區松安里,黃高能,無,1957-06-13
67000340-003,北區勝安里,吳澐晏,中國國民黨,1956-08-11
67000330-038,南區永寧里,王育貞,無,1965-08-26
67000340-009,北區大仁里,莊淑芬,無,1964-09-08
67000340-016,北區延平里,吳坤福,民主進步黨,1955-12-05
67000340-010,北區大山里,柯惠君,中國國民黨,1958-11-07
67000340-013,北區實踐里,郭繼明,中國國民黨,1956-09-18
67000340-018,北區大豐里,余禮南,民主進步黨,1950-03-15
67000340-012,北區光武里,廖克中,中國國民黨,1969-09-26
67000340-015,北區正風里,陳雍明,無,1958-04-16
67000340-014,北區小康里,許至川,中國國民黨,1957-10-20
67000340-011,北區大道里,劉秋勇,中國國民黨,1951-01-28
67000340-006,北區華興里,謝昌成,民主進步黨,1967-03-15
67000340-008,北區仁愛里,吳棟旺,無,1949-12-10
67000340-032,北區中樓里,楊政衡,中國國民黨,1962-10-05
67000340-029,北區安民里,陳正武,無,1958-01-01
67000340-020,北區和順里,吳杰,無,1956-11-01
67000340-030,北區興南里,徐德興,無,1945-05-18
67000340-021,北區國姓里,莊金胞,無,1952-07-13
67000340-023,北區正覺里,吳銅吉,民主進步黨,1956-03-29
67000340-034,北區玉皇里,王許麗雲,中國國民黨,1946-07-13
67000340-027,北區國興里,吳承芳,無,1951-09-16
67000340-024,北區成功里,鄭景元,民主進步黨,1972-07-12
67000340-035,北區長德里,李茂德,無,1949-09-02
67000340-039,北區永祥里,高凱旋,中國國民黨,1962-07-12
67000340-036,北區三德里,王黃春子,中國國民黨,1945-05-29
67000340-041,北區文成里,蘇來椿,民主進步黨,1957-02-01
67000340-038,北區元寶里,李文豪,中國國民黨,1957-08-04
67000350-002,安南區安順里,陳進明,無,1961-04-13
67000340-040,北區成德里,王三保,民主進步黨,1953-01-10
67000340-043,北區賢北里,黃富得,無,1950-11-13
67000350-006,安南區安東里,吳金城,民主進步黨,1953-05-22
67000340-037,北區五福里,陳印斌,無,1955-11-17
67000350-004,安南區州南里,涂文財,民主進步黨,1951-03-02
67000340-042,北區大和里,陳美惠,無,1967-01-29
67000350-016,安南區海西里,吳欽郎,民主進步黨,1944-01-18
67000350-010,安南區新順里,陳賈,無,1952-11-15
67000350-009,安南區安慶里,蕭振隆,無,1959-08-18
67000350-023,安南區佃西里,高進見,無,1962-07-06
67000350-020,安南區淵東里,黃旺根,民主進步黨,1952-02-02
67000350-021,安南區淵西里,周竹抱,無,1954-02-21
67000350-012,安南區總頭里,蔡忠明,無,1955-04-24
67000350-022,安南區佃東里,程全祿,民主進步黨,1963-06-17
67000350-014,安南區公親里,王金樹,無,1955-04-10
67000350-018,安南區溪心里,劉澤民,無,1956-10-01
67000350-019,安南區塩田里,王正德,無,1956-12-25
67000350-013,安南區長安里,鄭豊村,無,1949-04-18
67000350-027,安南區城東里,郭峻民,無,1965-01-16
67000350-028,安南區城北里,郭昆財,無,1959-11-17
67000350-026,安南區學東里,黃南忠,無,1960-02-02
67000350-040,安南區溪墘里,許義雄,民主進步黨,1943-10-26
67000350-031,安南區城西里,嚴文正,民主進步黨,1961-12-20
67000350-035,安南區鹿耳里,蕭平和,無,1945-11-29
67000350-033,安南區砂崙里,陳清海,無,1947-02-04
67000350-036,安南區四草里,王佐雄,無,1942-10-09
67000350-034,安南區顯宮里,林志英,無,1972-12-17
67000350-047,安南區淵中里,吳孟忠,無,1969-01-03
67000350-048,安南區布袋里,黃重安,中國國民黨,1954-10-16
67000350-045,安南區理想里,鄭順,民主進步黨,1958-12-12
67000350-043,安南區鳳凰里,王蓉,民主進步黨,1953-03-07
67000350-042,安南區幸福里,謝炳雄,民主進步黨,1948-09-21
67000360-002,安平區金城里,黃俊策,無,1965-05-03
67000350-051,安南區大安里,黃豐榮,民主進步黨,1965-02-19
67000350-046,安南區溪東里,吳富義,民主進步黨,1971-05-15
67000360-001,安平區西門里,謝聰洲,中國國民黨,1955-10-26
67000350-044,安南區梅花里,蔡和豐,民主進步黨,1954-06-22
67000350-050,安南區安富里,吳財國,民主進步黨,1958-02-10
67000360-003,安平區石門里,陳清山,中國國民黨,1955-01-06
67000360-009,安平區文平里,李瑞福,無,1953-07-20
67000360-006,安平區怡平里,蔡錦庭,無,1963-01-09
67000360-012,安平區億載里,鄭聰維,中國國民黨,1969-01-06
67000360-013,安平區海頭里,陳文龍,無,1968-02-01
67000370-002,中西區銀同里,鄭雀燕,無,1961-11-25
67000370-003,中西區小西里,王重堅,無,1970-10-27
67000360-005,安平區建平里,傅建峰,無,1959-04-05
67000370-004,中西區仙草里,曾俊仁,民主進步黨,1952-09-24
67000370-001,中西區公正里,曾景亮,無,1960-11-26
67000360-007,安平區華平里,李文江,民主進步黨,1952-10-20
67000360-014,安平區港仔里,周明財,無,1962-02-02
67000360-015,安平區平安里,蔡陳阿麗,無,1942-12-09
67000360-010,安平區國平里,許原哲,民主進步黨,1963-06-17
67000360-011,安平區育平里,王國信,中國國民黨,1966-11-10
67000370-005,中西區赤嵌里,黃偉展,民主進步黨,1978-05-21
67000370-006,中西區五妃里,陳建宇,無,1981-06-02
67000370-011,中西區開山里,呂基正,無,1972-06-29
67000370-013,中西區建國里,陳英俊,民主進步黨,1952-10-23
67000370-018,中西區三民里,陳弘烈,無,1952-09-27
67000370-019,中西區萬昌里,郭天祥,民主進步黨,1967-08-05
67000370-015,中西區永福里,曾朝欽,中國國民黨,1964-05-14
67000370-017,中西區天后里,王長春,中國國民黨,1959-01-19
67000370-016,中西區永華里,黃文龍,中國國民黨,1945-09-08
67000370-010,中西區大南里,陳俊傑,無,1965-11-21
67000370-008,中西區福安里,李源榮,無,1949-03-10
67000370-020,中西區普濟里,邱永祥,中國國民黨,1947-05-29
67000370-012,中西區進學里,蘇雅子,中國國民黨,1957-03-20
67000370-009,中西區法華里,吳益輝,無,1956-08-28
67000370-007,中西區郡王里,楊明憲,無,1954-04-20
67000370-014,中西區青年里,葉煌杰,民主進步黨,1947-11-29
67000370-029,中西區民生里,蔡銘順,民主進步黨,1958-02-14
67000370-034,中西區西賢里,陳清佳,無,1953-07-05
67000370-023,中西區協和里,洪安壽,民主進步黨,1945-05-09
67000370-022,中西區藥王里,邱彌文,民主進步黨,1959-10-31
67000370-028,中西區安海里,徐孝臣,無,1945-09-18
67000370-021,中西區水仙里,沈廉哲,無,1964-10-25
67000370-024,中西區文賢里,陳見利,民主進步黨,1957-07-17
67000370-026,中西區元安里,林綉華,民主進步黨,1945-05-12
67000370-032,中西區民主里,劉錦融,無,1957-01-02
67000370-027,中西區協進里,高文江,無,1956-03-21
67000370-038,中西區郡西里,陳余櫻柳,民主進步黨,1952-06-27
67000370-035,中西區三合里,曾雅志,無,1957-03-07
67000370-036,中西區民權里,鄭榮霖,無,1950-11-23
67000370-037,中西區保安里,蔡宗明,中國國民黨,1939-02-19
67000010-001,新營區忠政里,黃薏蓁,無,1967-06-20
67000010-003,新營區三仙里,蕭水樹,無,1947-05-11
67000010-008,新營區王公里,蔡明勳,無,1960-10-31
67000010-012,新營區南興里,黃彩月,無,1950-04-02
67000010-002,新營區民權里,王獻德,無,1960-09-19
67000010-009,新營區中營里,蔡牧謙,無,1966-08-13
67000010-013,新營區興業里,蔡利發,無,1961-02-12
67000010-016,新營區埤寮里,謝藕,無,1956-03-02
67000010-015,新營區民榮里,黃新義,民主進步黨,1959-08-06
67000010-014,新營區民生里,陳慶祥,無,1959-12-02
67000010-022,新營區舊廍里,李蔡媫莉,無,1958-09-12
67000010-024,新營區鐵線里,沈志宸,無,1965-10-13
67000010-029,新營區新東里,朱茂誠,無,1967-03-01
67000010-026,新營區姑爺里,王月順,無,1960-12-12
67000020-010,鹽水區汫水里,顏瑞欽,無,1961-02-02
67000020-020,鹽水區下林里,佘炳奎,無,1958-01-27
67000020-017,鹽水區後宅里,王武龍,無,1958-08-20
67000020-013,鹽水區下中里,洪英杰,無,1960-01-25
67000020-019,鹽水區竹埔里,魏英錕,無,1946-12-11
67000030-005,白河區秀祐里,王春棋,無,1965-04-19
67000020-023,鹽水區飯店里,王坤泉,無,1964-06-01
67000030-007,白河區虎山里,吳昕璨,民主進步黨,1963-01-04
67000030-015,白河區詔安里,曾中成,無,1950-08-23
67000030-008,白河區大林里,吳進丁,無,1951-09-02
67000030-011,白河區仙草里,詹宗梧,無,1956-08-02
67000030-014,白河區大竹里,陳國禎,無,1955-03-15
67000030-023,白河區草店里,陳石圍,無,1958-07-20
67000030-020,白河區昇安里,黃火明,無,1951-02-06
67000040-008,柳營區重溪里,吳桂美,無,1960-04-10
67000040-012,柳營區果毅里,張順士,無,1952-11-02
67000040-004,柳營區東昇里,吳小麗,無,1969-08-12
67000050-004,後壁區土溝里,林木己,無,1953-01-16
67000040-013,柳營區旭山里,張文獻,無,1963-08-05
67000050-006,後壁區嘉民里,賴榮荃,無,1963-10-18
67000050-002,後壁區侯伯里,廖義順,無,1957-03-01
67000050-008,後壁區崁頂里,黃啓明,無,1965-11-05
67000050-001,後壁區後壁里,陳志成,無,1959-11-11
67000050-012,後壁區頂安里,林丁和,無,1955-05-14
67000050-013,後壁區長安里,黃秀梅,無,1950-11-06
67000060-001,東山區東山里,卓睿杰,無,1966-08-24
67000060-002,東山區東中里,蘇木武,無,1950-02-08
67000060-013,東山區南勢里,羅登順,無,1941-01-08
67000060-011,東山區東原里,葉孟亮,無,1973-07-13
67000060-015,東山區高原里,胡安東,無,1958-01-21
67000060-016,東山區聖賢里,朱順正,無,1957-02-16
67000070-002,麻豆區保安里,莊福定,無,1956-01-02
67000070-013,麻豆區龍泉里,王益標,無,1955-09-09
67000070-006,麻豆區中興里,吳振和,無,1950-10-25
67000070-011,麻豆區大埕里,陳焜儔,無,1946-01-05
67000070-017,麻豆區埤頭里,李開通,無,1961-10-21
67000070-014,麻豆區南勢里,陳天誠,無,1943-05-10
67000070-019,麻豆區海埔里,盧彥霖,無,1984-08-20
67000070-022,麻豆區麻口里,鍾慧琴,無,1964-02-23
67000080-008,下營區大埤里,曾清賢,無,1960-08-10
67000080-010,下營區中營里,陳清化,無,1953-06-26
67000090-001,六甲區六甲里,李鴻榮,無,1965-03-02
67000090-005,六甲區七甲里,黃德明,無,1944-10-21
67000090-007,六甲區水林里,李宗霖,無,1950-06-13
67000080-009,下營區茅港里,馮朝義,無,1956-08-12
67000090-009,六甲區龜港里,許聰茂,無,1943-12-11
67000100-001,官田區官田里,陳明煌,無,1954-10-30
67000090-011,六甲區王爺里,蔡吉祥,無,1959-10-26
67000090-008,六甲區中社里,陳仙藏,無,1942-02-23
67000100-004,官田區嘉南里,黃良興,無,1949-06-04
67000100-008,官田區南廍里,李清林,無,1965-03-05
67000100-007,官田區隆本里,覃業勛,中國國民黨,1967-12-04
67000110-005,大內區大內里,沈毓萃,無,1955-01-16
67000110-006,大內區內郭里,楊文三,無,1957-10-20
67000120-007,佳里區佳化里,林郭麗珠,無,1955-11-26
67000120-014,佳里區頂廍里,姚志峯,無,1953-10-25
67000120-018,佳里區龍安里,黃寬亮,無,1949-09-20
67000120-019,佳里區民安里,周天財,無,1957-04-21
67000130-001,學甲區仁得里,林嘉雄,無,1956-08-03
67000130-007,學甲區明宜里,凃志宏,無,1959-09-12
67000130-011,學甲區大灣里,王登教,無,1956-01-08
67000130-004,學甲區宅港里,李建彰,無,1966-04-10
67000140-007,西港區金砂里,黃金清,無,1949-03-28
67000150-004,七股區篤加里,邱炳貴,無,1965-10-01
67000140-009,西港區竹林里,郭高興,無,1956-02-19
67000140-010,西港區永樂里,郭吉山,無,1957-09-12
67000150-002,七股區大潭里,許鵬翔,民主進步黨,1953-04-20
67000160-002,將軍區西華里,陳麗如,無,1957-11-06
67000150-021,七股區永吉里,莊弘松,無,1971-08-29
67000160-003,將軍區西和里,戴大川,無,1948-08-24
67000160-007,將軍區苓和里,黃明道,無,1957-09-22
67000160-010,將軍區將富里,周炎祥,無,1960-02-01
67000170-012,北門區永華里,侯明順,無,1962-05-16
67000170-009,北門區玉港里,林妙香,無,1962-07-18
67000180-002,新化區東榮里,許明輝,無,1949-08-01
67000180-003,新化區護國里,張國能,無,1963-11-18
67000180-007,新化區竹林里,黃勝義,無,1939-10-03
67000180-010,新化區唪口里,蔡福成,無,1949-04-01
67000180-011,新化區北勢里,鄭國正,無,1962-10-16
67000180-013,新化區全興里,陳德明,無,1947-02-13
67000180-018,新化區?拔里,李瑞雄,無,1961-05-10
67000190-016,善化區東隆里,蘇桑梓,無,1963-03-03
67000190-012,善化區溪美里,施富卿,無,1959-03-20
67000200-004,新市區大洲里,康景煌,無,1959-04-06
67000190-017,善化區東昌里,蘇茂榕,無,1960-09-30
67000190-020,善化區嘉南里,林儀伍,無,1966-03-12
67000200-003,新市區社內里,陳烱昌,無,1953-10-02
67000190-019,善化區嘉北里,梁楊玉華,民主進步黨,1951-04-20
67000200-007,新市區大營里,廖俊道,無,1973-12-20
67000210-002,安定區蘇厝里,張慶財,無,1953-06-02
67000210-001,安定區蘇林里,王同域,無,1957-01-12
67000210-003,安定區安定里,王燕陸,無,1949-02-20
67000210-014,安定區海寮里,王昭彬,無,1961-04-10
67000220-007,山上區豐德里,李明良,無,1958-12-08
67000220-006,山上區平陽里,黃滄江,無,1958-05-06
67000220-005,山上區玉峯里,陳啓瑞,無,1965-10-17
67000220-004,山上區新莊里,黃羿穎,民主進步黨,1967-04-20
67000230-001,玉井區玉井里,葉俊甫,無,1956-07-18
67000230-006,玉井區三埔里,陳金敏,無,1951-12-25
67000240-004,楠西區照興里,徐孟裕,無,1979-09-29
67000230-010,玉井區豐里里,陳耀哲,無,1957-05-26
67000240-003,楠西區密枝里,林明杉,無,1969-10-04
67000260-001,左鎮區光和里,張國和,無,1960-12-30
67000250-004,南化區北平里,洪明石,無,1963-06-28
67000260-004,左鎮區中正里,林榮昭,無,1944-08-08
67000260-008,左鎮區岡林里,羅周文,無,1964-07-24
67000270-003,仁德區一甲里,楊富田,無,1947-10-06
67000260-005,左鎮區睦光里,辜朝榮,無,1956-02-12
67000270-010,仁德區三甲里,王永和,無,1954-07-17
67000270-008,仁德區上崙里,李月眞,無,
67000270-009,仁德區田厝里,甘文琳,無,1958-02-10
67000280-007,歸仁區看西里,楊專成,無,1953-09-01
67000270-016,仁德區大甲里,吳金寶,無,1946-02-01
67000270-018,仁德區中生里,葉清仁,無,1961-04-10
67000270-015,仁德區二行里,吳忠慶,無,1965-01-28
67000280-006,歸仁區許厝里,陳素鸞,無,1957-09-12
67000280-010,歸仁區沙崙里,李明山,無,1972-04-10
67000280-016,歸仁區西埔里,鄭福利,無,1959-01-02
67000290-002,關廟區山西里,楊啓賢,無,1961-11-10
67000290-008,關廟區東勢里,方耀南,無,1954-09-20
67000290-004,關廟區北勢里,郭水道,無,1954-01-05
67000290-009,關廟區松腳里,李文良,無,1961-06-24
67000290-010,關廟區南花里,郭文郁,無,1977-08-10
67000300-001,龍崎區崎頂里,黃怡婷,無,1985-03-24
67000310-002,永康區網寮里,魏銘城,無,1966-08-07
67000300-008,龍崎區石?里,鄭晚福,無,1962-04-07
67000310-001,永康區五王里,李福祥,民主進步黨,1954-04-22
67000300-007,龍崎區龍船里,余福雄,無,1942-03-01
67000300-005,龍崎區牛埔里,陳永和,無,1960-02-16
67000310-005,永康區大橋里,李建志,民主進步黨,1966-11-05
67000310-007,永康區烏竹里,陳壬子,無,1954-11-08
67000310-011,永康區甲頂里,吳和祥,民主進步黨,1958-05-18
67000310-008,永康區蔦松里,許金龍,無,1959-10-27
67000310-013,永康區東灣里,李明堂,無,1958-11-10
67000310-006,永康區王行里,陳丁為,無,1956-11-07
67000310-018,永康區新樹里,陳日祥,無,1962-01-21
67000310-014,永康區西灣里,陳永祥,民主進步黨,1956-10-01
67000310-023,永康區西勢里,陳寶安,無,1972-04-07
67000310-031,永康區六合里,李信輝,民主進步黨,1983-02-22
67000320-008,東區東光里,許文能,無,1959-05-09
67000320-017,東區關聖里,周瑩琪,無,1969-06-06
67000320-016,東區大德里,黃玉女,無,1958-04-28
67000320-014,東區和平里,洪榮俊,民主進步黨,1968-12-11
67000320-025,東區虎尾里,李泓嶢,無,1980-10-10
67000320-021,東區圍下里,石桂霖,無,1966-06-24
67000320-022,東區小東里,黃貫中,無,1967-09-15
67000320-026,東區德高里,王俊傑,無,1958-11-18
67000320-034,東區東聖里,黃英慈,民主進步黨,1969-10-22
67000320-042,東區復興里,陳郭玉指,民主進步黨,1955-06-30
67000320-041,東區崇文里,陳冠瑒,中國國民黨,1988-12-12
67000320-045,東區文聖里,鄭林勝時,無,1948-06-20
67000330-012,南區白雪里,蔡進原,無,1948-08-21
67000330-010,南區日新里,王文坤,民主進步黨,1963-03-06
67000330-006,南區新昌里,高秋黃,民主進步黨,1946-09-28
67000330-009,南區國宅里,史進財,無,1961-11-27
67000330-011,南區光明里,黃榮籐,無,1957-11-10
67000330-021,南區大林里,劉相明,無,1970-02-25
67000330-022,南區大忠里,許智雄,無,1973-01-04
67000330-019,南區同安里,林良文,民主進步黨,1956-04-28
67000330-029,南區南都里,陳啓祥,無,1975-04-12
67000330-039,南區南華里,辜福恩,民主進步黨,1953-11-19
67000340-007,北區振興里,童小芸,無,1971-07-21
67000340-002,北區新勝里,李嬌鸞,無,1953-07-24
67000340-022,北區六甲里,謝水泉,無,1957-08-01
67000340-025,北區文元里,李榮生,無,1953-08-07
67000340-019,北區重興里,鄭林阿雪,無,1946-06-09
67000340-017,北區興北里,黃文宗,無,1971-07-22
67000340-026,北區大港里,黃良賢,民主進步黨,1956-08-31
67000340-033,北區公園里,徐富美,無,1938-11-08
67000340-028,北區裕民里,鄭智化,無,1962-02-17
67000340-031,北區長榮里,李新生,中國國民黨,1958-01-13
67000350-003,安南區塭南里,林同寳,民主進步黨,1960-11-14
67000350-001,安南區東和里,莊福清,民主進步黨,1956-08-23
67000350-005,安南區州北里,謝加榮,無,1949-04-16
67000350-015,安南區海東里,吳榮坤,無,1969-10-26
67000350-007,安南區安西里,劉昆河,無,1955-07-20
67000350-011,安南區原佃里,林世民,民主進步黨,1961-02-27
67000350-008,安南區頂安里,吳勝智,無,1963-09-14
67000350-024,安南區公塭里,黃銘堂,無,1956-05-06
67000350-029,安南區城中里,沈佳祥,無,1968-12-24
67000350-017,安南區海南里,吳森芳,無,1964-02-20
67000350-030,安南區城南里,蔡炳輝,無,1954-10-20
67000350-025,安南區南興里,施柏男,無,1979-02-23
67000350-038,安南區溪北里,黃文和,無,1956-03-25
67000350-039,安南區溪頂里,蔡崇立,無,1959-02-14
67000350-037,安南區安和里,吳武當,無,1951-05-20
67000350-032,安南區青草里,魏武雄,無,1945-04-15
67000350-041,安南區海佃里,邱信榮,無,1958-12-22
67000350-049,安南區國安里,温伯文,民主進步黨,1955-08-13
67000360-004,安平區漁光里,林寧峰,無,1969-07-24
67000360-008,安平區平通里,李秀珀,民主進步黨,1965-02-17
67000370-025,中西區光賢里,楊隆郡,中國國民黨,1955-04-28
67000370-033,中西區西湖里,柯茂全,無,1960-09-01
67000370-031,中西區大涼里,侯福成,無,1951-02-09
67000370-030,中西區中正里,陳建國,民主進步黨,1957-07-08
