X坐標,Y坐標,原地址,結果地址,說明
166437.430,2545226.750,臺南市北區賢北里和緯路5段56號,臺南市北區賢北里1鄰和緯路五段56號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
166483.500,2542292.730,臺南市南區金華里中華西路1段214號2樓,臺南市南區金華里34鄰中華西路一段214號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
171849.933,2556972.920,臺南市安定區安加里安定258之77號,臺南市安定區安加里10鄰安定258之77號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
303816.398,2772766.605,臺北市中山區松江路317號4樓,臺北市中山區松江里10鄰松江路317號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
170323.560,2547529.060,臺南市永康區尚頂里中正南路248號,臺南市永康區尚頂里14鄰中正南路248號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
176517.250,2578520.910,臺南市新營區四維路4號,臺南市新營區嘉芳里14鄰四維路4號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
171502.650,2548745.740,臺南市永康區鹽行里中正南路640之3號2樓??,臺南市永康區?行里24鄰中正南路640號,[臺南市]	 { 模糊比對 } (永康區)	找到符合的[鄉鎮市區]，(鹽行里)	找不到符合的[村里]，進行轉換搜尋[村變成里，里變成村]，轉換搜尋找不到進行[忽略村里]，(中正南路)	找到符合的[路街名]，(640之3號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
172621.840,2543769.470,臺南市永康區建國里復興路71巷88弄12之1號,臺南市永康區建國里30鄰復興路71巷88弄12之3號,[臺南市]	 { 模糊比對 } (永康區)	找到符合的[鄉鎮市區]，(建國里)	找到符合的[村里]，(復興路)	找到符合的[路街名]，(71巷)	找到符合的[巷]，(88弄)	找到符合的[弄]，(12之1號)	找到符合的[門牌號碼]，進行[雙號過濾]，進行[找大於且最接近門牌的號之、之號]，找到大於輸入的門牌的號之、之號 2 號，模糊比對找到 1 筆符合的門牌地址。
173629.240,2549720.250,臺南市永康區蔦松里蔦松一街202號,臺南市永康區蔦松里6鄰蔦松一街202號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
174454.920,2549981.540,臺南市永康區蔦松里正北三路102號??,臺南市永康區蔦松里9鄰正北三路102號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
174261.950,2544395.150,臺南市永康區南灣里南興路99號,臺南市永康區南灣里9鄰南興路99號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
169527.920,2546984.250,臺南市永康區甲頂里中央路23巷26號,臺南市永康區甲頂里28鄰中央路23巷26號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
172900.140,2548691.890,臺南市永康區鹽行里中正三街486巷50號??,臺南市永康區?行里28鄰中正三街486巷50號,[臺南市]	 { 模糊比對 } (永康區)	找到符合的[鄉鎮市區]，(鹽行里)	找不到符合的[村里]，進行轉換搜尋[村變成里，里變成村]，轉換搜尋找不到進行[忽略村里]，(中正三街)	找到符合的[路街名]，(486巷)	找到符合的[巷]，(50號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
172384.680,2548558.480,臺南市永康區鹽行里中正三街21號2樓??,臺南市永康區?行里7鄰中正三街21號,[臺南市]	 { 模糊比對 } (永康區)	找到符合的[鄉鎮市區]，(鹽行里)	找不到符合的[村里]，進行轉換搜尋[村變成里，里變成村]，轉換搜尋找不到進行[忽略村里]，(中正三街)	找到符合的[路街名]，(21號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
177652.640,2548232.330,臺南市新化區豐榮里洋子151之9號1樓,臺南市新化區豐榮里6鄰洋子151之15號,[臺南市]	 { 模糊比對 } (新化區)	找到符合的[鄉鎮市區]，(豐榮里)	找到符合的[村里]，(洋子)	找到符合的[地區]，(151之9號)	找到符合的[門牌號碼]，進行[單號過濾]，進行[找大於且最接近門牌的號之、之號]，找到大於輸入的門牌的號之、之號 6 號，模糊比對找到 1 筆符合的門牌地址。
295436.838,2770682.920,新北市新莊區泰順街９３?３號,新北市新莊區中和里12鄰泰順街133號,[新北市]	 { 模糊比對 } (新莊區)	找到符合的[鄉鎮市區]，(泰順街)	找到符合的[路街名]，(9303號)	進行[單號過濾]，進行[找小於且最接近的門牌號碼]，找到小於輸入的門牌號碼 -9170 號，模糊比對找到 1 筆符合的門牌地址。
171745.680,2547684.500,臺南市永康區鹽行里正南三路128號1樓??,臺南市永康區?行里43鄰正南三路128號,[臺南市]	 { 模糊比對 } (永康區)	找到符合的[鄉鎮市區]，(鹽行里)	找不到符合的[村里]，進行轉換搜尋[村變成里，里變成村]，轉換搜尋找不到進行[忽略村里]，(正南三路)	找到符合的[路街名]，(128號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
183507.980,2569993.330,臺南市六甲區中山路55號??,臺南市六甲區六甲里28鄰中山路55號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
305541.268,2770509.776,臺北市大安區忠孝東路４段１６９號８樓之２,臺北市大安區建安里16鄰忠孝東路四段169號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
177113.760,2551798.050,臺南市新市區新和里中山路326之7號,臺南市新市區新和里2鄰中山路326之7號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
171752.580,2545924.110,臺南市永康區中山東路99號3樓,臺南市永康區三合里25鄰中山東路99號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
175172.000,2549608.740,臺南市永康區王行里經中路10號??,臺南市永康區王行里14鄰經中路10號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
304351.518,2771662.840,臺北市中山區南京東路3段77號13樓??,臺北市中山區復華里14鄰南京東路三段77號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
174119.590,2547931.410,臺南市永康區埔園里永大路3段189號1樓,臺南市永康區埔園里39鄰永大路三段189號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
170645.020,2547854.140,臺南市永康區中正南路292號,臺南市永康區尚頂里1鄰中正南路292號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
,,臺南市永康區鹽平街147號??,,查無符合門牌地址
171936.810,2543240.540,臺南市東區南聖里裕農路766號,臺南市東區南聖里8鄰裕農路766號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
183979.610,2602005.970,嘉義縣新港鄉月眉村月眉潭105號,嘉義縣新港鄉月眉村17鄰月眉潭105號,[嘉義縣]	 { 完全比對 } 找到符合的門牌地址
305343.153,2771577.770,臺北市松山區敦化北路88號7樓??,臺北市松山區中正里11鄰敦化北路88號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
173137.219,2536031.859,臺南市仁德區保安里開發五路27號,臺南市仁德區保安里12鄰開發五路27號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
169915.460,2551084.630,臺南市安南區安和路四段４２３號??,臺南市安南區州南里17鄰安和路四段423號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
169821.960,2543621.440,臺南市東區中西里勝利路76號1樓,臺南市東區中西里9鄰勝利路76號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
169490.610,2550161.900,臺南市安南區安順里育安一街177號1樓,臺南市安南區安順里15鄰育安一街177號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
176089.920,2521159.740,高雄市岡山區柳橋西路2段46號1樓??,高雄市岡山區後協里28鄰柳橋西路二段46號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
173698.870,2542954.990,臺南市仁德區土庫里大順路57號,臺南市仁德區土庫里2鄰大順路57號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
167428.600,2544465.260,臺南市中西區協和里文賢路13號1樓,臺南市中西區協和里4鄰文賢路13號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
167623.700,2543423.720,臺南市中西區保安路47號1樓,臺南市中西區保安里4鄰保安路47號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
174416.930,2541246.800,臺南市仁德區仁義里中山路202號,臺南市仁德區仁義里16鄰中山路202號,[臺南市]	 { 模糊比對 } (仁德區)	找到符合的[鄉鎮市區]，(仁義里)	找到符合的[村里]，(中山路)	找到符合的[路街名]，(202號)	找到符合的[門牌號碼]，進行[雙號過濾]，模糊比對找到 2 筆符合的門牌地址。( 限制回傳 1 筆門牌地址 )
181796.920,2556764.580,臺南市山上區明和里北勢洲30之8號,臺南市山上區明和里22鄰北勢洲30之8號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
170811.010,2547422.440,臺南市永康區尚頂里正南一街190巷37、39之1、41號,臺南市永康區尚頂里4鄰正南一街190巷41號,[臺南市]	 { 模糊比對 } (永康區)	找到符合的[鄉鎮市區]，(尚頂里)	找到符合的[村里]，(正南一街)	找到符合的[路街名]，(190巷)	找到符合的[巷]，(3739之141號)	找不到符合的[門牌號碼]，進行轉換搜尋[巷視為號]，進行[單號過濾]，進行[找小於且最接近的門牌號碼]，找到小於輸入的門牌號碼 -3698 號，模糊比對找到 1 筆符合的門牌地址。
171965.870,2546391.740,臺南市永康區二王里中山南路四二八號,臺南市永康區二王里40鄰中山南路428號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
169702.130,2546949.610,臺南市永康區中正南路１３２號,臺南市永康區甲頂里3鄰中正南路132號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
171625.640,2547773.520,臺南市永康區?行里正南三路147號,臺南市永康區?行里43鄰正南三路147號,[臺南市]	 { 模糊比對 } (永康區)	找到符合的[鄉鎮市區]，(?行里)	找不到符合的[村里]，進行轉換搜尋[村變成里，里變成村]，轉換搜尋找不到進行[忽略村里]，(正南三路)	找到符合的[路街名]，(147號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
170884.500,2546231.250,臺南市永康區安康里中華西街122巷74號,臺南市永康區安康里20鄰中華西街122巷74號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
170712.190,2551499.740,臺南市安南區長和路1段897號1樓,臺南市安南區東和里3鄰長和路一段897號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
303804.301,2771756.620,臺北市中山區松江路125號??,臺北市中山區中央里8鄰松江路125號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
171484.060,2543113.100,臺南市東區東聖里中華東路2段41巷13號,臺南市東區東聖里13鄰中華東路二段41巷13號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
172483.700,2541637.990,臺南市仁德區仁德里中山路824號,臺南市仁德區仁德里38鄰中山路824號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
,,新北市林口區工七路16號??,,查無符合門牌地址
172358.580,2536414.190,臺南市仁德區三甲里三甲子59-1號??,臺南市仁德區三甲里6鄰三甲子59之1號,[臺南市]	 { 模糊比對 } (仁德區)	找到符合的[鄉鎮市區]，(三甲里)	找到符合的[村里]，(三甲子)	找到符合的[地區]，(59-1號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
,,??,,查無符合門牌地址
173944.801,2556147.893,臺南市善化區南關里木柵港西路13號??,臺南市善化區南關里7鄰木柵港西路13號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
303110.637,2776409.750,臺北市士林區中正路213巷2之1號,臺北市士林區福林里16鄰中正路213巷2之1號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
179089.893,2503151.895,高雄市新興區民權一路251號27樓??,高雄市新興區德生里3鄰民權一路251號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
200065.640,2670611.040,彰化縣和美鎮地潭里彰新路六段178號??,彰化縣和美鎮地潭里12鄰彰新路六段178號,[彰化縣]	 { 完全比對 } 找到符合的門牌地址
,,嘉義縣民雄鄉民雄工業區中正路6號,,查無符合門牌地址
180843.200,2567336.540,臺南市官田區二鎮里富強路39號,臺南市官田區二鎮里1鄰富強路39號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
170352.260,2546876.990,臺南市永康區尚頂里南台街13巷38弄12號2樓,臺南市永康區尚頂里22鄰南臺街13巷38弄12號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
170732.090,2549663.080,臺南市安南區安順里開安二街63號1樓,臺南市安南區安順里17鄰開安二街63號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
297376.497,2773894.663,新北市五股區中興路1段6號2樓之6,新北市五股區興珍里7鄰中興路一段6號,[新北市]	 { 完全比對 } 找到符合的門牌地址
176100.210,2540453.260,臺南市歸仁區中山路3段355-6號1樓??,臺南市歸仁區南興里40鄰中山路三段355之6號,[臺南市]	 { 模糊比對 } (歸仁區)	找到符合的[鄉鎮市區]，(中山路)	找到符合的[路街名]，(3)	找到符合的[路段]，(355-6號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
307053.812,2774731.027,臺北市內湖區基湖路35巷13號7樓之1,臺北市內湖區西湖里13鄰基湖路35巷13號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
173984.720,2549848.880,臺南市永康區蔦松三街147巷18號,臺南市永康區蔦松里6鄰蔦松三街147巷18號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
175420.340,2549429.500,臺南市永康區王行里環工路33號,臺南市永康區王行里14鄰環工路33號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
179930.910,2574408.460,臺南市柳營區光福里柳營132-38號,臺南市柳營區光福里25鄰柳營132之38號,[臺南市]	 { 模糊比對 } (柳營區)	找到符合的[鄉鎮市區]，(光福里)	找到符合的[村里]，(柳營)	找到符合的[地區]，(132-38號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
180053.780,2573515.220,臺南市柳營區光福里柳營路一段198巷160弄1號,臺南市柳營區光福里29鄰柳營路一段198巷160弄1號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
174150.190,2543876.225,臺南市永康區南興路7號,臺南市永康區南灣里10鄰南興路7號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
170649.570,2540903.650,臺南市東區崇明二十二街12號,臺南市東區崇成里22鄰崇明二十二街12號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
173477.270,2542297.850,臺南市仁德區一甲里太乙二街26號,臺南市仁德區一甲里19鄰太乙二街26號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
173698.460,2544442.910,臺南市永康區崑山里大灣路910號1樓,臺南市永康區崑山里18鄰大灣路910號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
169837.570,2541543.860,臺南市東區忠孝里中華東路三段470號1樓,臺南市東區忠孝里28鄰中華東路三段470號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
180252.715,2506514.980,高雄市三民區鼎山街338號1樓,高雄市三民區灣愛里27鄰鼎山街338號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
173246.098,2536094.512,臺南市仁德區保安里開發五路31號,臺南市仁德區保安里12鄰開發五路31號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
165828.180,2541757.980,臺南市南區彰南里新愛路36號,臺南市南區彰南里13鄰新愛路36號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
307220.092,2774840.167,臺北市內湖區基湖路3巷49號3樓??,臺北市內湖區西湖里13鄰基湖路3巷49號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
168104.200,2543632.500,臺南市中西區永福里中正路81號1樓,臺南市中西區永福里7鄰中正路81號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
