X坐標,Y坐標,原地址,結果地址,說明
179629.700,2547068.260,臺南市新化區知義里知母義27之2號,臺南市新化區知義里1鄰知母義27號,[臺南市]	 { 模糊比對 } (新化區)	找到符合的[鄉鎮市區]，(知義里)	找到符合的[村里]，(知母義)	找到符合的[地區]，(27之2號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
163071.954,2556407.994,臺南市七股區義合里義合２之１３號,臺南市七股區義合里1鄰義合2號,[臺南市]	 { 模糊比對 } (七股區)	找到符合的[鄉鎮市區]，(義合里)	找到符合的[村里]，(義合)	找到符合的[地區]，(2之13號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
174062.810,2542207.520,臺南市仁德區一甲里忠義一街38巷13號,臺南市仁德區一甲里11鄰忠義一街38巷13號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
179741.319,2504085.581,高雄市三民區建國一路458號13樓,高雄市三民區博惠里27鄰建國一路458號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
247510.940,2743232.380,新竹市食品路197號,新竹市東區頂竹里20鄰食品路197號,[新竹市]	 { 完全比對 } 找到符合的門牌地址
175089.970,2534550.990,臺南市歸仁區大潭里長榮路1段230之1號1樓,臺南市歸仁區大潭里8鄰長榮路一段230之1號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
168858.720,2551079.650,臺南市安南區布袋里工明南一路55號,臺南市安南區布袋里1鄰工明南一路55號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
165331.190,2541159.240,臺南市南區新樂路72之1號,臺南市南區彰南里19鄰新樂路72號,[臺南市]	 { 模糊比對 } (南區)	找到符合的[鄉鎮市區]，(新樂路)	找到符合的[路街名]，(72之1號)	找到符合的[門牌號碼]，進行[雙號過濾]，模糊比對找到 2 筆符合的門牌地址。( 限制回傳 1 筆門牌地址 )
174830.440,2541402.654,臺南市仁德區仁義里林頂街239號??,臺南市仁德區仁義里14鄰林頂街239號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
169334.810,2543973.160,臺南市東區成大里前鋒路143號之3??,臺南市東區成大里18鄰前鋒路143號,[臺南市]	 { 模糊比對 } (東區)	找到符合的[鄉鎮市區]，(成大里)	找到符合的[村里]，(前鋒路)	找到符合的[路街名]，(143之3號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
174321.170,2539479.160,臺南市仁德區新田里勝利路132巷10弄20號??,臺南市仁德區新田里4鄰勝利路132巷10弄20號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
308112.723,2769527.614,臺北市信義區信義路6段76巷2弄91號5樓??,臺北市信義區松友里13鄰信義路六段76巷2弄91號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
169239.690,2546430.740,臺南市北區西門路4段544巷1號??,臺南市北區正覺里14鄰西門路四段544巷1號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
169201.460,2543789.850,臺南市東區圍下里北門路1段168號1樓,臺南市東區圍下里24鄰北門路一段168號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
171498.650,2541858.080,臺南市東區東門路3段226巷83號,臺南市東區和平里7鄰東門路三段226巷83號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
167073.860,2542347.520,臺南市南區金華路2段135號1樓,臺南市南區金華里5鄰金華路二段135號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
166184.020,2541778.310,臺南市南區彰南里新愛路6號2樓,臺南市南區彰南里13鄰新愛路6號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
173190.843,2540962.306,臺南市仁德區仁德里仁德三街47巷2號??,臺南市仁德區仁德里6鄰仁德三街47巷2號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
170834.950,2536228.060,臺南市仁德區保安路一段72巷17號??,臺南市仁德區保安里3鄰保安路一段72巷17號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
170315.260,2549539.850,臺南市安南區開安路20號,臺南市安南區新順里13鄰開安路20號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
167712.250,2542517.230,臺南市南區西門路1段473號4樓,臺南市南區新興里1鄰西門路一段473號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
164411.050,2543389.360,臺南市安平區育平里郡平路276之1號1樓??,臺南市安平區育平里35鄰郡平路276之1號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
173627.932,2543059.419,臺南市仁德區中正路3段523巷87號1樓??,臺南市仁德區土庫里4鄰中正路三段523巷87號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
167491.449,2543292.839,臺南市中西區元安里海安路1段66號1樓,臺南市中西區元安里12鄰海安路一段66號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
169649.630,2543982.810,臺南市東區成大里育樂街57巷2弄6號1樓,臺南市東區成大里22鄰育樂街57巷2弄6號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
170144.452,2550779.481,臺南市安南區州南里大聖路188號1樓??,臺南市安南區州南里19鄰大聖路188號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
173690.320,2542986.370,臺南市仁德區土庫里大順路28號,臺南市仁德區土庫里2鄰大順路28號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
173538.982,2542335.347,臺南市仁德區一甲里太新路136號,臺南市仁德區一甲里19鄰太新路136號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
171655.896,2541414.325,臺南市東區和平里仁和路85-7號??,臺南市東區和平里10鄰仁和路85號,[臺南市]	 { 模糊比對 } (東區)	找到符合的[鄉鎮市區]，(和平里)	找到符合的[村里]，(仁和路)	找到符合的[路街名]，(85-7號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
171192.000,2542914.590,臺南市東區富強里裕農路446巷90弄16號,臺南市東區富強里9鄰裕農路446巷90弄16號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
170768.430,2544214.530,臺南市東區小東里東安路271號1、2樓,臺南市東區小東里11鄰東安路271號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
170894.710,2543390.180,臺南市東區東寧路357號1樓、359號1樓,臺南市東區東明里1鄰東寧路357號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
178116.931,2504103.929,高雄市新興區同愛街30號??,高雄市新興區建華里2鄰同愛街30號,[高雄市]	 { 完全比對 } 找到符合的門牌地址
209692.692,2672673.877,臺中市南屯區工業區二十三路30號1樓,臺中市南屯區寶山里17鄰工業區二十三路30號,[臺中市]	 { 完全比對 } 找到符合的門牌地址
171103.400,2540934.770,臺南市東區崇文里崇德21街113號1樓,臺南市東區崇文里18鄰崇德二十街113號,[臺南市]	 { 模糊比對 } (東區)	找到符合的[鄉鎮市區]，(崇文里)	找到符合的[村里]，(崇德21街)	找不到符合的[路街名]，進行轉換搜尋[街變成路，路變成街]，進行轉換搜尋[路變成地區名]，轉換搜尋找不到符合的[路街名]，(113號)	找到符合的[門牌號碼]，進行[單號過濾]，模糊比對找到 4 筆符合的門牌地址。( 限制回傳 1 筆門牌地址 )
169692.720,2539418.920,臺南市仁德區仁愛里機場路1360號,臺南市仁德區仁愛里28鄰機場路1360號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
170944.330,2542848.370,臺南市東區裕農路２８８巷７０弄３４號１樓??,臺南市東區富裕里9鄰裕農路288巷70弄34號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
169817.280,2542803.810,臺南市東區長榮路1段203號3樓??,臺南市東區泉南里15鄰長榮路一段203號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
169247.266,2553065.055,臺南市安定區中沙里中崙176之7號,臺南市安定區中沙里4鄰中崙176之7號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
170264.340,2564175.260,臺南市麻豆區麻口里麻豆口10之8號??,臺南市麻豆區麻口里4鄰麻豆口10號,[臺南市]	 { 模糊比對 } (麻豆區)	找到符合的[鄉鎮市區]，(麻口里)	找到符合的[村里]，(麻豆口)	找到符合的[地區]，(10之8號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
169796.480,2551173.520,臺南市安南區州南里安和路4段533巷85弄21號1樓,臺南市安南區州南里29鄰安和路四段533巷85弄21號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
303986.687,2772276.171,臺北市中山區民生東路2段170號2樓,臺北市中山區中央里2鄰民生東路二段170號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
175744.260,2550116.120,臺南市永康區王行里環工路1號,臺南市永康區王行里14鄰環工路1號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
293185.110,2761492.544,新北市土城區永平街40號??,新北市土城區永寧里9鄰永平街40號,[新北市]	 { 完全比對 } 找到符合的門牌地址
169264.390,2553072.840,臺南市安定區中沙里4鄰中崙166號,臺南市安定區中沙里4鄰中崙166號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
174587.831,2547348.335,臺南市永康區永明街231巷60號2樓,臺南市永康區龍潭里39鄰永明街231巷60號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
168900.330,2552732.720,臺南市安定區中沙里中崙168之1號2樓,臺南市安定區中沙里4鄰中崙168之1號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
305105.542,2771648.342,臺北市松山區南京東路3段287號4樓,臺北市松山區中正里26鄰南京東路三段287號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
166871.420,2547451.010,臺南市安南區海佃里國安街56巷141弄21號,臺南市安南區海佃里14鄰國安街56巷141弄21號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
304424.153,2764015.382,新北市新店區民權路52號8樓??,新北市新店區復興里8鄰民權路52號,[新北市]	 { 完全比對 } 找到符合的門牌地址
174840.650,2548108.730,臺南市永康區龍潭里龍潭街99號1樓,臺南市永康區龍潭里4鄰龍潭街99號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
170179.250,2565072.630,臺南市麻豆區麻口里麻豆口32之2號,臺南市麻豆區麻口里5鄰麻豆口32之3號,[臺南市]	 { 模糊比對 } (麻豆區)	找到符合的[鄉鎮市區]，(麻口里)	找到符合的[村里]，(麻豆口)	找到符合的[地區]，(32之2號)	找到符合的[門牌號碼]，進行[雙號過濾]，進行[找大於且最接近門牌的號之、之號]，找到大於輸入的門牌的號之、之號 1 號，模糊比對找到 1 筆符合的門牌地址。
169288.160,2542766.550,臺南市東區府連路182巷19號,臺南市東區大同里35鄰府連路182巷19號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
177024.410,2578569.330,臺南市新營區嘉芳里嘉芳街25巷23號1樓,臺南市新營區嘉芳里10鄰嘉芳街25巷23號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
304895.516,2773151.348,臺北市中山區復興北路502號4樓之2、4樓之3,臺北市中山區下埤里13鄰復興北路502號,[臺北市]	 { 完全比對 } 找到符合的門牌地址
208030.380,2654009.510,彰化縣大村鄉福興村山腳路７３號１樓,彰化縣大村鄉福興村12鄰山腳路73號,[彰化縣]	 { 完全比對 } 找到符合的門牌地址
171414.950,2545566.140,臺南市永康區五王里中華路400號,臺南市永康區五王里2鄰中華路398號,[臺南市]	 { 模糊比對 } (永康區)	找到符合的[鄉鎮市區]，(五王里)	找到符合的[村里]，(中華路)	找到符合的[路街名]，(400號)	進行[雙號過濾]，進行[找大於且最接近的門牌號碼]，找到大於輸入的門牌號碼 +6 號，進行[找小於且最接近的門牌號碼]，找到小於輸入的門牌號碼 -2 號，模糊比對找到 2 筆符合的門牌地址。( 限制回傳 1 筆門牌地址 )
173726.230,2547702.060,臺南市永康區埔園里中正路一四○號,臺南市永康區埔園里7鄰中正路8之3號,[臺南市]	 { 模糊比對 } (永康區)	找到符合的[鄉鎮市區]，(埔園里)	找到符合的[村里]，(中正路)	找到符合的[路街名]，(一四○)	找不到符合的[地區]，進行轉換搜尋[路或街變成地區名]，轉換搜尋找不到符合的[地區]，(號)	進行[找最小門牌的號之、之號]，模糊比對找到 3 筆符合的門牌地址。( 限制回傳 1 筆門牌地址 )
171978.540,2548895.230,臺南市永康區?行里中正路551號1樓,臺南市永康區?行里12鄰中正路551號,[臺南市]	 { 模糊比對 } (永康區)	找到符合的[鄉鎮市區]，(?行里)	找不到符合的[村里]，進行轉換搜尋[村變成里，里變成村]，轉換搜尋找不到進行[忽略村里]，(中正路)	找到符合的[路街名]，(551號)	找到符合的[門牌號碼]，模糊比對找到 1 筆符合的門牌地址。
171503.470,2544353.050,臺南市永康區勝利里中華路1-24號7樓,臺南市永康區勝利里33鄰中華路1之151號,[臺南市]	 { 模糊比對 } (永康區)	找到符合的[鄉鎮市區]，(勝利里)	找到符合的[村里]，(中華路)	找到符合的[路街名]，(1-24號)	找到符合的[門牌號碼]，進行[單號過濾]，進行[找大於且最接近門牌的號之、之號]，找到大於輸入的門牌的號之、之號 127 號，模糊比對找到 1 筆符合的門牌地址。
171912.377,2546276.091,臺南市永康區二王里中山南路316巷29號1樓,臺南市永康區二王里39鄰中山南路316巷29號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
171592.740,2545140.240,臺南市永康區勝利里中華路249號1樓,臺南市永康區勝利里41鄰中華路249號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
178307.620,2553396.500,臺南市新市區港墘里興業路10號,臺南市新市區港墘里6鄰興業路10號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
171843.820,2546342.330,臺南市永康區中山南路301號??,臺南市永康區東橋里14鄰中山南路301號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
251993.560,2741127.300,新竹市東區金山里金山六街33號1樓??,新竹市東區金山里12鄰金山六街33號,[新竹市]	 { 完全比對 } 找到符合的門牌地址
,,臺南市安南區長和街4段160巷5弄81號,,查無符合門牌地址
175735.540,2550095.490,臺南市永康區王行里環工路3號,臺南市永康區王行里14鄰環工路3號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
177681.210,2552017.750,臺南市新市區永就里中山路195巷18號,臺南市新市區永就里9鄰中山路195巷18號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
177021.680,2558896.750,臺南市善化區南關里自由路150號1樓,臺南市善化區南關里8鄰自由路150號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
166333.560,2558766.880,臺南市西港區劉厝里63之9號,臺南市西港區劉厝里9鄰劉厝63之20號,[臺南市]	 { 模糊比對 } (西港區)	找到符合的[鄉鎮市區]，(劉厝里)	找到符合的[村里]，(63之9號)	找到符合的[門牌號碼]，進行[單號過濾]，進行[找大於且最接近門牌的號之、之號]，找到大於輸入的門牌的號之、之號 11 號，模糊比對找到 1 筆符合的門牌地址。
179173.280,2548764.260,臺南市新化區太平里建國街40號??,臺南市新化區太平里2鄰建國街46號,[臺南市]	 { 模糊比對 } (新化區)	找到符合的[鄉鎮市區]，(太平里)	找到符合的[村里]，(建國街)	找到符合的[路街名]，(40號)	進行[雙號過濾]，進行[找大於且最接近的門牌號碼]，找到大於輸入的門牌號碼 +6 號，模糊比對找到 1 筆符合的門牌地址。
300999.043,2766184.679,新北市中和區廣福路１２之５號,新北市中和區福和里11鄰廣福路12之5號,[新北市]	 { 完全比對 } 找到符合的門牌地址
172856.670,2546155.920,臺南市永康區復華里復華七街104號1樓,臺南市永康區復華里16鄰復華七街104號,[臺南市]	 { 完全比對 } 找到符合的門牌地址
180701.717,2552924.354,臺南市新市區潭頂里潭頂306號,臺南市新市區潭頂里8鄰潭頂306號,[臺南市]	 { 完全比對 } 找到符合的門牌地址