編號,巷道名稱,長度,實際寬度,受影響建築物之詳細地址,行政區,轄區分隊,分區
520,至真生活家,20,大於15公尺,永康市復國二路260號(部分大樓為雲梯車無法靠近),永康區,復興分隊,藍
521,香謝華廈,20,大於15公尺,永康市復國二路217號(部分大樓為雲梯車無法靠近),永康區,復興分隊,藍
522,坎城風情大樓,25,大於15公尺,永康市南工街267巷66號(部分大樓為雲梯車無法靠近),永康區,復興分隊,藍
523,棕櫚泉二期大樓,30,大於15公尺,永康市復華八街47巷43號(部分大樓為雲梯車無法靠近),永康區,復興分隊,藍
524,陽光華廈,20,大於15公尺,永康市復華七街32巷23號(部分大樓為雲梯車無法靠近),永康區,復興分隊,藍
525,綠意華廈,100,大於15公尺,永康市國華街102巷97號(部分大樓為雲梯車無法靠近),永康區,復興分隊,藍
526,慶都大帝大樓,20,大於15公尺,永康市國華街59號(部分大樓為雲梯車無法靠近),永康區,復興分隊,藍
527,白金漢宮,30,大於15公尺,永康市復華三街62號(部分大樓為雲梯車無法靠近),永康區,復興分隊,藍
528,麗晶大樓,50,大於15公尺,永康市復國二路215巷30號(部分大樓為雲梯車無法靠近),永康區,復興分隊,藍
529,影劇三村國宅,50,大於15公尺,永康市復國路60~76號(部分大樓為雲梯車無法靠近),永康區,復興分隊,藍
530,精忠新城,30,大於15公尺,永康市中華路58巷56~76號(部分大樓為雲梯車無法靠近),永康區,復興分隊,藍
531,晶采大樓,35,大於15公尺,永康市中華二路355、357、359號(部分大樓為雲梯車無法靠近),永康區,復興分隊,藍
532,摩登大樓,50,大於15公尺,永康市中山東路138~178號(部分大樓為雲梯車無法靠近),永康區,復興分隊,藍
533,湯山新城大樓,100,大於15公尺,永康區小東路423巷10號(部分大樓為雲梯車無法靠近),永康區,復興分隊,藍
534,太子二街138巷,30,2,巷內住宅,仁德區,仁德分隊,紅
535,長興四街64巷,30,2.5,巷內住宅,仁德區,仁德分隊,紅
536,中正路二段936巷20弄,80,3,巷內住宅,仁德區,仁德分隊,紅
537,中正路二段994巷,120,3,10弄及14弄住宅,仁德區,仁德分隊,紅
538,中清路248巷,80,3,7弄及16弄住宅,仁德區,仁德分隊,紅
539,仁義五街57巷1弄,200,3,1~36號附近住宅,仁德區,仁德分隊,紅
540,中山路328巷,40,3,16弄及18弄住宅,仁德區,仁德分隊,紅
541,勝利二街29巷,30,3,29巷及39巷內住宅,仁德區,仁德分隊,黃
542,德安路32巷,50,3,巷內住宅、工廠,仁德區,仁德分隊,黃
543,民安路2段77號,100,3,77號大樓住戶,仁德區,仁德分隊,藍
544,北保一街61號-125號,50,3,61-69號集合住宅,仁德區,仁德分隊,藍
545,德崙路21巷,40,3,東方郡國大樓住戶,仁德區,仁德分隊,藍
546,北保東路8巷,60,4,巷內住宅,仁德區,仁德分隊,黃
547,義林路241巷,50,4,巷內住宅,仁德區,仁德分隊,黃
548,長興路87巷21弄,60,4.5,巷內住宅(約30戶),仁德區,仁德分隊,黃
549,仁和里成功一街35巷,83,1,仁德區仁和里成功一街35巷,仁德區,文賢分隊,紅
550,仁和里成功一街43巷,82,1,仁德區仁和里成功一街43巷,仁德區,文賢分隊,紅
551,仁和里成功一街67巷,185,1,仁德區仁和里成功一街67巷,仁德區,文賢分隊,紅
552,仁和里成功二街7巷,189,2,仁德區仁和里成功二街7巷,仁德區,文賢分隊,紅
553,仁和里保華路145巷,195,2,仁德區仁和里保華路145巷,仁德區,文賢分隊,紅
554,仁和里成功一街131巷,126,1,仁德區仁和里成功一街131巷,仁德區,文賢分隊,紅
555,二行里行大街341巷,128,2,仁德區二行里行大街341巷,仁德區,文賢分隊,黃
556,上崙里德崙路175巷,137,2,仁德區上崙里德崙路175巷,仁德區,文賢分隊,黃
557,二行里行大街172巷,400,2,仁德區二行里行大街172巷,仁德區,文賢分隊,黃
558,二行里行大街285巷,78,2,仁德區二行里行大街285巷,仁德區,文賢分隊,黃
559,二行里行大街422巷,96,2,仁德區二行里行大街422巷,仁德區,文賢分隊,黃
560,二行里行大街56巷,151,2,仁德區二行里行大街56巷,仁德區,文賢分隊,黃
561,二行里行大街521巷,73,2,仁德區二行里行大街521巷,仁德區,文賢分隊,黃
562,二行里二行一路83巷,152,2,仁德區二行里二行一路83巷,仁德區,文賢分隊,黃
563,二行里二行一路153巷,106,2,仁德區二行里二行一路153巷,仁德區,文賢分隊,黃
564,上崙里德善路305巷,120,2,仁德區上崙里德善路305巷,仁德區,文賢分隊,藍
565,保安路一段56巷,662,2,仁德區保安路一段56巷,仁德區,文賢分隊,藍
566,民生十街八巷 ,60,4,1.2.3.5.6.7.8.9.10號,歸仁區,歸仁分隊,紅
567,民生十街十八巷,60,4,"單號：1.3.5.7.9.15.17 雙號：2.6.8.10.14",歸仁區,歸仁分隊,紅
568,民生十街,600,4.5,民生十街(2.6.8巷10巷),歸仁區,歸仁分隊,黃
569,崙頂三街,200,4,"單號：1至49號(39號除外) 雙號：2至56號(4.44號除外)",歸仁區,歸仁分隊,紅
570,崙頂五街,200,4,"單號：1至49號(39號除外) 雙號：2至56號(4.44號除外)",歸仁區,歸仁分隊,紅
571,成功八街,250,4,"單號：1至27號 雙號：2至26號(4號除外)",歸仁區,歸仁分隊,紅
572,成功路一段155巷,120,3,12.13.17號,歸仁區,歸仁分隊,紅
573,成功路一段159巷,100,3,2至16號。3.7號,歸仁區,歸仁分隊,紅
574,大智街23巷,50,2,6.8.10號,歸仁區,歸仁分隊,紅
575,信義南路53巷,80,2,16號,歸仁區,歸仁分隊,紅
576,信義南路101巷,130,4,5至19號。2至12號,歸仁區,歸仁分隊,紅
577,中山路一段319巷,150,4,8至58號,歸仁區,歸仁分隊,紅
578,中山路一段515巷,80,3,1至13號。2至16號,歸仁區,歸仁分隊,紅
579,忠孝南路60巷,250,2,2至30號，23至39號,歸仁區,歸仁分隊,紅
580,中正南路一段153巷,180,3,2至50號。1至15號,歸仁區,歸仁分隊,紅
581,中正南路一段131巷,200,3,2至40號，1至19號,歸仁區,歸仁分隊,紅
582,中正南路一段76巷,100,3,1至5號。18至28號,歸仁區,歸仁分隊,紅
583,中正南路一段183巷,2000,3,9至13號。2.10.16號,歸仁區,歸仁分隊,紅
584,中正南路一段810巷,60,3,1至43號。,歸仁區,歸仁分隊,紅
585,中正南路三段95巷,150,3,3.7.9.17號,歸仁區,歸仁分隊,紅
586,和平南街71巷,100,3,1至21號,歸仁區,歸仁分隊,紅
587,和平南街89巷,70,2,26號,歸仁區,歸仁分隊,紅
588,和平南街126巷,40,3,1至5號。2至10號,歸仁區,歸仁分隊,紅
589,大潭二街,350,3,1至67號。2至66號,歸仁區,歸仁分隊,紅
590,長榮路一段200巷,1500,2,5至69號。10號,歸仁區,歸仁分隊,紅
591,六甲二街,400,2,3至9號，27.31.45號。2至62號,歸仁區,歸仁分隊,紅
592,六甲六街,500,2.5,15至33號。2至72號,歸仁區,歸仁分隊,紅
593,公園路39巷,100,3,2至32號,歸仁區,歸仁分隊,紅
594,公園路156巷,80,4,2至26號,歸仁區,歸仁分隊,紅
595,公園八街,100,6,2.6.8.10.12.16.18.20.22.24.26.28.30.32.1.3.5.7.9.11.13.15.17.19.21.23.24.25.26.27.28.29.30.31.34.35.36.37.38.39.41.42.43.45.46.47.48.49.50,歸仁區,歸仁分隊,黃
596,成功十街,100,6,2.6.8.10.12.14.16.18.20.22.24.26.30.32.34.36.1.3.5.7.9.11.13.15.17,歸仁區,歸仁分隊,黃
597,中正十八街,100,3,"單號：1至45號 雙號：2至48號",歸仁區,歸仁分隊,紅
598,民族北街31巷,100,3公尺,2.6號,歸仁區,保西分隊,紅
599,民族北街31巷10弄,40,3公尺,6.9.13號,歸仁區,保西分隊,紅
600,民族北街58巷,60,3公尺,21號,歸仁區,保西分隊,紅
601,中正北路一段47巷,80,4公尺,2.6.8.10.7.9.11.13.15.17號,歸仁區,保西分隊,紅
602,中正北路三段160巷,80,4公尺,1.3.5.7.9.11.6.16.20號,歸仁區,保西分隊,紅
603,中正北路三段205巷12弄,60,4公尺,2~36號,歸仁區,保西分隊,紅
604,保順路二段66巷,100,4公尺,2~50號,歸仁區,保西分隊,紅
605,保大路二段122巷,150,4公尺,5~40號,歸仁區,保西分隊,紅
606,保大路一段151巷,100,4公尺,2~30號,歸仁區,保西分隊,紅
607,保大路一段187巷,40,4公尺,6~21號,歸仁區,保西分隊,紅
608,大廟一街38巷,200,4公尺,1~46號,歸仁區,保西分隊,紅
609,國光街66巷,100,3公尺,1.3.5號,歸仁區,保西分隊,紅
610,文化十二街66巷,60,5公尺,1.3.5.7.9.11.13號,歸仁區,保西分隊,黃
611,中山路一段30巷,80,5公尺,1~19號,歸仁區,保西分隊,黃
612,民生二街146巷,100,5公尺,1~22號,歸仁區,保西分隊,黃
613,和平路186巷9弄,50,3,1-72號,關廟區,關廟分隊,紅
614,東興路250巷,80,2,6-10號,關廟區,關廟分隊,紅
615,東興路250巷1弄,50,2,1-18號,關廟區,關廟分隊,紅
616,中山路216巷,50,2,2-12號,關廟區,關廟分隊,紅
617,四維街260巷,80,2,12-29號,關廟區,關廟分隊,紅
618,四維街260巷2弄,50,2,2-6號,關廟區,關廟分隊,紅
619,武聖路,50,3,1-10號,關廟區,關廟分隊,紅
620,忠孝街,90,3,51-88號,關廟區,關廟分隊,紅
621,花園一街191巷,80,3,1-19號,關廟區,關廟分隊,紅
622,花園一街191巷7弄,90,3,1-9號,關廟區,關廟分隊,紅
623,中山路一段89巷,100,3,1-63號,關廟區,關廟分隊,紅
624,松平街56巷,200,3,1-70號,關廟區,關廟分隊,紅
625,文賢路1122巷34弄,25,3.5,全,北區,和緯分隊,紅
626,大興街246巷38弄,7,3,全,北區,和緯分隊,紅
627,文賢路1122巷40弄,25,4,全,北區,和緯分隊,紅
628,文賢路1080巷,15,4,全,北區,和緯分隊,紅
629,文賢路1122巷24弄,6,4,全,北區,和緯分隊,紅
630,大興街246巷38弄49號,10,4,全,北區,和緯分隊,紅
631,文賢路313巷56弄,30,4,全,北區,和緯分隊,紅
632,文賢路1122巷24弄,25,4,全,北區,和緯分隊,紅
633,文賢路1122巷11弄,23,4,全,北區,和緯分隊,紅
634,大興街246巷53弄,15,4,全,北區,和緯分隊,紅
635,臨安路二段68巷,50,4,全,北區,和緯分隊,紅
636,臨安路二段50巷,48,4,全,北區,和緯分隊,紅
637,海安路三段53巷,26,4,全,北區,和緯分隊,紅
638,海安路三段41巷,26,4,全,北區,和緯分隊,紅
639,大興街355巷,45,4,全,北區,和緯分隊,紅
640,成功路410巷14號,60,4,全,北區,和緯分隊,紅
641,國華街三段9巷,50,2,6號~30號,中西區,永華分隊,紅
642,國華街三段16巷20巷,50,1.6,1號~40號,中西區,永華分隊,紅
643,海安路2段79巷,60,1.5,6號~52號,中西區,永華分隊,紅
644,海安路2段21巷,40,2.8,5號~27號,中西區,永華分隊,紅
645,正德街,150,2.5,2號~54號,中西區,永華分隊,紅
646,正德街13巷,40,1.3,2號~20號,中西區,永華分隊,紅
647,正德街23巷,40,1.9,1號~11號,中西區,永華分隊,紅
648,正興街116巷,40,1.5,1號~15號,中西區,永華分隊,紅
649,友愛街201巷,40,1.8,1~13號,中西區,永華分隊,紅
650,友愛街309巷,40,1.8,2~20號,中西區,永華分隊,紅
651,友愛街146巷,40,1.6,1~25號,中西區,永華分隊,紅
652,國華街2段153巷,30,1.5,1-10號,中西區,永華分隊,紅
653,中正路217巷,40,1.5,2~20號,中西區,永華分隊,紅
654,保安路125巷,30,1.4,1~17號,中西區,永華分隊,紅
655,府前路2段40巷,60,1.9,1~21號,中西區,永華分隊,紅
656,郡西路61巷,40,1.5,1~15號,中西區,永華分隊,紅
657,保安路185巷,30,2,2~14號,中西區,永華分隊,紅
658,中正路193巷,50,1.7,1~20號,中西區,永華分隊,紅
659,中正路209巷,50,1.7,1~10號,中西區,永華分隊,紅
660,保安路179巷,50,1.7,1~15號,中西區,永華分隊,紅
661,海安路2段22巷,60,1.1,1~21號,中西區,永華分隊,紅
662,正興街61巷,40,1.3,6~24號,中西區,永華分隊,紅
663,正興街77巷,40,1.3,1~13號,中西區,永華分隊,紅
664,忠孝街90巷,40,1.6,1~17號,中西區,永華分隊,紅
665,忠孝路98巷,40,1.6,1~30號,中西區,永華分隊,紅
666,忠孝街78巷,40,1.6,1~37號,中西區,永華分隊,紅
667,忠孝街93巷,100,1.6,1~22號,中西區,永華分隊,紅
668,信義街,,2,1~116號,中西區,永華分隊,紅
669,協和街200巷,80,1.5,1~10號,中西區,永華分隊,紅
670,文賢路110巷,60,2,1~10號,中西區,永華分隊,紅
671,海安路二段296巷,60,2.2,1~40號,中西區,永華分隊,紅
672,民族路3段222巷,60,2,2~36號,中西區,永華分隊,紅
673,文和街9巷,60,1.6,1~23號,中西區,永華分隊,紅
674,國華街三段245巷,40,1.5,1~34號,中西區,永華分隊,紅
675,國華街三段250巷,40,2,1~50號,中西區,永華分隊,紅
676,成功路313巷,40,2,1~37號,中西區,永華分隊,紅
677,慈聖街,80,2,28~87號,中西區,永華分隊,紅
678,普濟街,60,2,50~75號,中西區,永華分隊,紅
679,友愛街331巷,40,1.8,1~20號,中西區,永華分隊,紅
680,友愛街251巷,40,1.8,1~20號,中西區,永華分隊,紅
681,友愛街206巷,40,1.8,1~20號,中西區,永華分隊,紅
682,中正路199巷,50,1.8,1~15號,中西區,永華分隊,紅
683,信義街60巷,60,1.5,3號,中西區,永華分隊,紅
684,神農街,100,3.8,54-147號,中西區,永華分隊,紅
685,普濟街,100,4,1-50號,中西區,永華分隊,紅
686,友愛街310巷,40,2.5,1-13號,中西區,永華分隊,紅
687,大智街29巷,60,1.5,1-19號,中西區,永華分隊,紅
688,環河街2巷,60,1.5,2-10號,中西區,永華分隊,紅
689,大新街7巷,135,3.2,1-31號,中西區,永華分隊,紅
690,友愛街,200,6,132~300號,中西區,永華分隊,黃
691,國華街2段,100,6,158~214號,中西區,永華分隊,黃
692,河中街,200,5,1~59號,中西區,永華分隊,黃
693,忠孝街,100,5,80~118號,中西區,永華分隊,黃
694,忠孝街,80,3,1~49號,中西區,永華分隊,黃
695,臨安路1段33巷,60,5,1~32號,中西區,永華分隊,黃
696,臨安路1段146巷,60,4,1~33號,中西區,永華分隊,黃
697,協和街,300,5,1~231號,中西區,永華分隊,黃
698,信義街108巷,100,6,1~75號,中西區,永華分隊,黃
699,文賢路67巷,40,3,1-18號,中西區,永華分隊,黃
700,武聖路27巷,60,6,1~30號,中西區,永華分隊,黃
701,和善街43巷,80,6,1~30,中西區,永華分隊,黃
702,和善街44巷,80,5,1~20號,中西區,永華分隊,黃
703,永和街,300,5,25~204號,中西區,永華分隊,黃
704,和美街,300,5,1~35號,中西區,永華分隊,黃
705,中和街217巷,100,5,1~16號,中西區,永華分隊,黃
706,臨安路1段267巷,60,5,1~18號,中西區,永華分隊,黃
707,大德街(永華路-建安街),80,4,永華路-建安街,中西區,永華分隊,黃
708,西門路2段307巷,120,4,1-32號,中西區,永華分隊,藍
709,宮後街,120,4,1-20號,中西區,永華分隊,藍
710,府前2街,400,3,"41~147號,2-102號",中西區,永華分隊,藍
711,永華1街148巷,130,3.6,1-50號,中西區,永華分隊,藍
712,永華1街44巷,85,5.5,1-37號,中西區,永華分隊,藍
713,裕民街,160,2.4,1號~85號.2號~104號,北區,公園,紅
714,裕民街51巷,40,1.3,1號~11號.2號~8號,北區,公園,紅
715,裕民街69巷,72,1,1號~19號.2號~8號,北區,公園,紅
716,裕民街72巷,40,1.9,1號~9號.2號~12號,北區,公園,紅
717,裕民街83巷,28,1.3,1號~7號.2號~6號,北區,公園,紅
718,裕民街84巷,40,1.7,1號~9號.2號~10號,北區,公園,紅
719,裕民街94巷,40,1,1號~15號.2號~22號,北區,公園,紅
720,正覺街44巷3弄,60,2,1號~15號,北區,公園,紅
721,正覺街66巷,112,2,1號~29號.2號~26號,北區,公園,紅
722,正覺街102巷,432,3,1號~11號.2號~110號,北區,公園,紅
723,勝利路206巷,232,3,21號~85號.18號~66號,北區,公園,紅
724,勝利路467巷5弄,92,2.5,1號~15號.2號~30號,北區,公園,紅
725,自強街,472,2,1號~119號.2號~114號,北區,公園,紅
726,自強街146巷,36,1.9,1號~9號.2號~8號,北區,公園,紅
727,北華街170巷,176,2.85,1號~45號.2號~6號,北區,公園,紅
728,北華街202巷,42,3,1號~9號.2號~16號,北區,公園,紅
729,北華街250巷,12,1.35,2號~6號,北區,公園,紅
730,北華街309巷,44,3,1號~11號.2號~10號,北區,公園,紅
731,長北街58巷,48,2.85,1號~11號.2號~12號,北區,公園,紅
732,長北街74巷,36,2,2號~18號,北區,公園,紅
733,長北街152巷20弄,128,1,1號~33號.2號~30號,北區,公園,紅
734,長北街194巷,64,1.5,1號~19號.2號~12號,北區,公園,紅
735,長北街210巷,64,3,1號~17號.2號~16號,北區,公園,紅
736,成功路22巷18弄,284,2,1號~45號.2號~96號,北區,公園,紅
737,成功路40巷,44,2.5,19號~29號.22號~30號,北區,公園,紅
738,成功路88巷,28,1.2,1號~13號,北區,公園,紅
739,成功路220巷,8,1.3,1號~3號,北區,公園,紅
740,崇安街,516,2.95,1號~129號.2號~128號,北區,公園,紅
741,崇安街41巷,40,1.6,1號~9號.2號~10號,北區,公園,紅
742,崇安街61巷,40,1.8,2號~20號,北區,公園,紅
743,公園北路78巷,364,3,1號~101號.2號~80號,北區,公園,紅
744,公園北路88巷,288,3,1號~63號.2號~80號,北區,公園,紅
745,公園北路116巷4弄,24,2.5,1號~11號,北區,公園,紅
746,公園北路136巷,28,3,1號~5號.2號~8號,北區,公園,紅
747,長榮路五段117巷,24,1.5,2號~12號,北區,公園,紅
748,長榮路五段199巷,80,3.5,1號~25號.2號~14號,北區,公園,紅
749,長榮路五段378巷,44,1.5,1號~11號.2號~10號,北區,公園,紅
750,長榮路五段383巷,88,1,1號~43號,北區,公園,紅
751,長榮路五段401巷,524,1.5,1號~159號.2號~102號,北區,公園,紅
752,大武街133巷,60,1,2號~30號,北區,公園,紅
753,大武街141巷,128,1,1號~33號.2號~30號,北區,公園,紅
754,旭日街143巷,68,2.5,1號~11號.2號~22號,北區,公園,紅
755,精忠街25巷,140,2,1號~35號.2號~34號,北區,公園,紅
756,精忠街103巷,280,2,1號~39號.2號~98號,北區,公園,紅
757,北門路二段15巷,16,1,7號~13號,北區,公園,紅
758,北門路二段91巷,52,2,1號~17號.2號~8號,北區,公園,紅
759,北門路二段191巷,20,1,1號~5號.2號~4號,北區,公園,紅
760,北門路二段217巷,104,1,1號~19號.2號~32號,北區,公園,紅
761,北門路二段231巷,32,1,1號~7號.2號~8號,北區,公園,紅
762,北門路二段237巷,136,2,1號~45號.2號~62號,北區,公園,紅
763,北門路二段247巷,96,2,1號~21號.2號~26號,北區,公園,紅
764,北門路二段263巷,64,1.5,1號~15號.2號~16號,北區,公園,紅
765,北門路二段291巷,92,1.5,1號~21號.2號~24號,北區,公園,紅
766,北門路二段344巷,12,2,17號~21號,北區,公園,紅
767,北門路二段366巷,12,2,1號~5號,北區,公園,紅
768,北園街53巷,92,1.5,1號~9號.2號~36號,北區,公園,紅
769,北園街87巷,84,2,1號~19號.2號~22號,北區,公園,紅
770,北園街122巷,100,3,1號~25號.2號~24號,北區,公園,紅
771,北園街124巷9弄,96,3,1號~19號.2號~28號,北區,公園,紅
772,北園街128巷,116,2,1號~27號.2號~30號,北區,公園,紅
773,南園街14巷,48,2,1號~13號.2號~10號,北區,公園,紅
774,南園街28巷,64,3,1號~17號.2號~14號,北區,公園,紅
775,南園街42巷,76,3,1號~13號.2號~24號,北區,公園,紅
776,南園街75巷,284,3,1號~67號.2號~74號,北區,公園,紅
777,長榮路四段76巷,172,3.5,1號~43號.2號~42號,北區,公園,紅
778,長榮路四段84巷,112,3.5,1號~29號.2號~26號,北區,公園,紅
779,長榮路四段98巷,112,3,1號~27號.2號~28號,北區,公園,紅
780,長榮路四段183巷,204,3,1號~27號.2號~74號,北區,公園,紅
781,東豐路67巷,64,2,1號~15號.2號~16號,北區,公園,紅
782,東豐路85巷,92,2,1號~13號.2號~34號,北區,公園,紅
783,東豐路133巷,204,3,1號~35號.2號~66號,北區,公園,紅
784,東豐路143巷,260,1.5,1號~45號.2號~84號,北區,公園,紅
785,東豐路227巷24弄,136,3,1號~15號.2號~52號,北區,公園,紅
786,東豐路559巷,36,1,1號~13號.2號~4號,北區,公園,紅
787,公園南路7巷,20,1,1號~3號.4號~8號,北區,公園,紅
788,公園南路23巷,28,1.5,1號~5號.2號~8號,北區,公園,紅
789,公園南路96巷,40,2.1,1號~11號.2號~8號,北區,公園,紅
790,公園南路121巷,32,2,1號~7號.2號~8號,北區,公園,紅
791,公園南路131巷,80,2,1號~17號.2號~22號,北區,公園,紅
792,公園南路152巷,128,3.25,1號~25號.2號~38號,北區,公園,紅
793,公園南路222巷,112,3.5,1號~25號.2號~30號,北區,公園,紅
794,公園南路233巷,232,3.5,1號~49號.2號~66號,北區,公園,紅
795,開元路63巷7弄,136,2,2號~68號,北區,公園,紅
796,開元路68巷3弄,36,2,1號~17號,北區,公園,紅
797,開元路73巷54弄,88,2,1號~21號.2號~22號,北區,公園,紅
798,開元路90巷,40,2,83號~97號.46號~48號,北區,公園,紅
799,開元路148巷,216,2,1號~19號.38號~144號,北區,公園,紅
800,開元路166巷,28,2,1號~13號,北區,公園,紅
801,開元路342巷,148,2,1號~35號.2號~38號,北區,公園,紅
802,開元路394巷,400,3,1號~151號.2號~48號,北區,公園,紅
803,公園路239巷,44,1.5,1號~9號.2號~12號,北區,公園,紅
804,公園路295巷,24,1.5,48號~58號,北區,公園,紅
805,公園路487巷,128,1,1號~33號.2號~30號,北區,公園,紅
806,公園路516巷,140,1,1號~21號.2號~48號,北區,公園,紅
807,公園路663巷,40,3,2號~20號,北區,公園,紅
808,公園路634巷9弄,80,1.5,1號~17號.2號~22號,北區,公園,紅
809,公園路681巷6弄,116,2,1號~21號.2號~36號,北區,公園,紅
810,公園路746巷,176,3,1號~41號.2號~46號,北區,公園,紅
811,公園路758巷,120,2,1號~59號,北區,公園,紅
812,公園路772巷,96,2,43號~61號.48號~74號,北區,公園,紅
813,公園路788巷,246,2,1號~69號.2號~52號,北區,公園,紅
814,公園路820巷,124,2,1號~25號.2號~36號,北區,公園,紅
815,忠義路三段39巷,92,1,1號~31號.2號~14號,北區,公園,紅
816,西門路四段16巷39弄,160,3,1號~19號.2號~60號,北區,公園,紅
817,北忠街16巷,172,2,1號~43號.2號~42號,北區,公園,紅
818,小東路189巷,96,2,1號~47號,北區,公園,紅
