編號,巷道名稱,長度,實際寬度,受影響建築物之詳細地址,行政區,轄區分隊,分區
819,前鋒路290巷,64,2,1號~11號.2號~20號,北區,公園,紅
820,公園路862巷,40,4,2號~20號,北區,公園,黃
821,公園路892巷,142,4,1號~39號.2號~36號,北區,公園,黃
822,開元路66巷,140,4,1號~35號.2號~34號,北區,公園,黃
823,開元路68巷,136,4,1號~11號.2號~56號,北區,公園,黃
824,開元路73巷41弄,24,4,1號~12號,北區,公園,黃
825,開元路342巷,76,4,1號~23號.2號~14號,北區,公園,黃
826,南園街49巷,280,4,1號~67號.2號~72號,北區,公園,黃
827,南園街96巷,116,4,1號~29號.2號~26號,北區,公園,黃
828,南園街106巷,32,4,2號~16號,北區,公園,黃
829,南園街127巷17弄,248,4,1號~77號.2號~46號,北區,公園,黃
830,長榮路四段102巷,76,4,1號~13號.2號~22號,北區,公園,黃
831,長榮路四段105巷,80,4,1號~15號.2號~24號,北區,公園,黃
832,長榮路四段114巷,64,4,1號~15號.2號~16號,北區,公園,黃
833,長榮路五段187巷,140,4,1號~27號.2號~42號,北區,公園,黃
834,開南街143巷28弄,152,4,1號~37號.2號~38號,北區,公園,黃
835,開南街165巷6弄,48,4,1號~17號.2號~6號,北區,公園,黃
836,東豐路227巷,132,4,1號~33號.2號~32號,北區,公園,黃
837,東豐路451巷1弄,80,4,7號~11號.2號~34號,北區,公園,黃
838,勝利路262巷,48,4,1號~15號.2號~8號,北區,公園,黃
839,勝利路276巷,40,4,1號~5號.2號~14號,北區,公園,黃
840,勝利路467巷,68,4,1號~25號.2號~8號,北區,公園,黃
841,成功路68巷,192,4,1號~65號.2號~30號,北區,公園,黃
842,佑民街,236,4,1號~71號.2號~46號,北區,公園,黃
843,小北路27巷,10,6,15號,北區,公園,藍
844,大安街103巷,90,3.8,1~13.2~14,安南區,安南分隊,紅
845,大安街110巷,180,3.8,1~25.2~24,安南區,安南分隊,紅
846,大安街117巷,50,3.8,1~11,安南區,安南分隊,紅
847,大安街124巷,180,3.8,1~23.2~24,安南區,安南分隊,紅
848,大安街173巷,80,3.8,1~11.2~12,安南區,安南分隊,紅
849,大安街180巷,130,3.3,1~25.16~26,安南區,安南分隊,紅
850,大安街257巷,110,4.3,1~15.2~14,安南區,安南分隊,紅
851,大安街264巷,100,3.8,1~25,安南區,安南分隊,紅
852,大安街59巷,80,2.9,1~11.2~10,安南區,安南分隊,紅
853,大安街75巷,80,3.7,1~9.2~14,安南區,安南分隊,紅
854,大安街82巷,220,3,1~25.2~28,安南區,安南分隊,紅
855,大安街89巷,120,3.8,1~15.2~16,安南區,安南分隊,紅
856,大安街96巷,180,3.8,1~21.2~24,安南區,安南分隊,紅
857,公學路4段234巷,300,3.1,1~61.2~64,安南區,安南分隊,紅
858,本原街一段97巷,350,3.1,80戶,安南區,安南分隊,紅
859,本原街二段132巷,140,2.5以下,20戶,安南區,安南分隊,紅
860,本原街三段134巷,300,3.3,61戶,安南區,安南分隊,紅
861,本原街三段136巷,280,3.1,39戶,安南區,安南分隊,紅
862,本原街三段169巷26弄,80,3.4,12戶,安南區,安南分隊,紅
863,本原街三段234巷,100,3.5,7.9.11.13.15.17.19.21.33.41.45.36.38.40,安南區,安南分隊,紅
864,本原街三段258巷,60,3.8,12.16.22.24.42.48.50.52,安南區,安南分隊,紅
865,本原街三段321巷,350,2.9,2~66.1~79,安南區,安南分隊,紅
866,安中路二段336巷,50,2.8,5戶,安南區,安南分隊,紅
867,安中路三段19巷,50,3.15,7戶,安南區,安南分隊,紅
868,安中路三段1巷,60,2.5以下,8戶,安南區,安南分隊,紅
869,安中路三段400巷,100,2.5以下,17,安南區,安南分隊,紅
870,安中路三段407巷,70,2.5以下,10戶,安南區,安南分隊,紅
871,安中路四段4巷,400,2.5以下,84戶,安南區,安南分隊,紅
872,安中路四段290巷,130,3.45,18戶,安南區,安南分隊,紅
873,安富街199巷,70,2.5以下,2~10.1~9,安南區,安南分隊,紅
874,府安路5段11巷,250,3.2,1~25.2~24.36~50.100~112,安南區,安南分隊,紅
875,府安路5段205巷,50,3.4,1.2.3.4.5.54,安南區,安南分隊,紅
876,府安路5段267巷,140,2.9,1~41,安南區,安南分隊,紅
877,府安路6段103巷,130,3.5,18~32.17~35,安南區,安南分隊,紅
878,怡安路2段545巷,70,3.6,2~20,安南區,安南分隊,紅
879,怡安路2段59巷,80,3.7,1~23,安南區,安南分隊,紅
880,長溪路三段373巷51弄,150,2.7,2~42,安南區,安南分隊,紅
881,長溪路三段405巷,100,3.7,1~17.2~10,安南區,安南分隊,紅
882,海中街101巷,230,2.5以下,35戶,安南區,安南分隊,紅
883,海中街121巷,120,2.9,17戶,安南區,安南分隊,紅
884,海中街23巷,180,3.1,26戶,安南區,安南分隊,紅
885,海中街51巷,100,3.7,15戶,安南區,安南分隊,紅
886,海中街54巷,120,2.5以下,9~31.16.20~36,安南區,安南分隊,紅
887,海中街77巷45弄,130,3,13~23.10~18.70.72.76~82.86.88,安南區,安南分隊,紅
888,海佃路二段265巷58弄,80,3.8,2.4.5.9~25,安南區,安南分隊,紅
889,海佃路四段413巷,50,2.8,5.411,安南區,安南分隊,紅
890,海佃路四段388巷,50,2.5以下,7.9,安南區,安南分隊,紅
891,海佃路四段55巷152弄,50,2.9,3.11,安南區,安南分隊,紅
892,海環街256巷,150,2.9,22戶,安南區,安南分隊,紅
893,海環街320巷,60,2.5以下,6~12.15.17,安南區,安南分隊,紅
894,海環街32巷37弄38號前,200,2.5以下,2~38.21~35,安南區,安南分隊,紅
895,郡安路5段184巷24弄,350,3,70戶,安南區,安南分隊,紅
896,郡安路5段164巷9弄,150,3.2,6~28.1~27,安南區,安南分隊,紅
897,郡安路5段31巷,50,3.1,5.7.9.11.13.15,安南區,安南分隊,紅
898,國安街155巷62弄,120,3.3,1~17.2~18,安南區,安南分隊,紅
899,國安街156巷,110,3.5,6.1~29,安南區,安南分隊,紅
900,國安街56巷,200,3.1,1~43.2~32,安南區,安南分隊,紅
901,國安街9巷,90,2.9,2~18.1.3.9.13,安南區,安南分隊,紅
902,大安街194巷,70,7,1.2.8.18.19.20.26.29.34,安南區,安南分隊,黃
903,大安街201巷,50,4.8,2.1,安南區,安南分隊,黃
904,大安街222巷,50,4,11.14,安南區,安南分隊,黃
905,大安街264巷,50,4.8,1.3.7.11.17,安南區,安南分隊,黃
906,大安街285巷,50,4.7,1.3.5,安南區,安南分隊,黃
907,府安路五段230巷,50,4.4,18.36.38.62.64.66.76,安南區,安南分隊,黃
908,府安路五段267巷,50,4.2,1.9.15.19.27.29.35,安南區,安南分隊,黃
909,府安路五段27巷,50,4.6,8.12.14,安南區,安南分隊,黃
910,府安路五段35巷,50,4.7,14.11.13.19,安南區,安南分隊,黃
911,府安路五段44巷,50,4.7,6.22.25.33,安南區,安南分隊,黃
912,府安路六段37巷,70,4.1,5.11.18.22.24.37.38.39.40,安南區,安南分隊,黃
913,府安路六段71巷,50,3.8,1.27.31.36.39,安南區,安南分隊,黃
914,府安路六段94巷,50,3.8,1.16.37,安南區,安南分隊,黃
915,海佃路一段227巷,80,4.7,4.9.12.18.20.29.31.44.46.47.54,安南區,安南分隊,黃
916,海佃路一段284巷,70,4.4,11.15.17.30.35.37.41.50,安南區,安南分隊,黃
917,海佃路一段320巷,50,4.1,1.4.28.39,安南區,安南分隊,黃
918,海佃路一段400巷,50,4.7,1.3.14.39.40.48.59,安南區,安南分隊,黃
919,安平路680巷,80,2.6,1-11號.2-8號,安平區,安平分隊,紅
920,觀音街,130,2.4,1-43號.2-90號,安平區,安平分隊,紅
921,效忠街,150,1.7,17-43號.28-52號,安平區,安平分隊,紅
922,中興街,200,1.6,5-63號.8-90號,安平區,安平分隊,紅
923,安平路686巷,80,1.5,1-9號,安平區,安平分隊,紅
924,安平路724巷,30,1.5,一棟公寓（無尾巷）,安平區,安平分隊,紅
925,安平路51巷,50,1.8,1-5號.2-16號,安平區,安平分隊,紅
926,安平路89巷,20,1,1.2號,安平區,安平分隊,紅
927,安平路75巷,60,1.5,2-18號,安平區,安平分隊,紅
928,安平路121巷,80,2.9,1-3號.2-6號,安平區,安平分隊,紅
929,安北路131巷,100,2.2,1-7號.2-10號,安平區,安平分隊,紅
930,安北路121巷,80,2.2,1-9號.2-10號,安平區,安平分隊,紅
931,同平路96巷,110,3,1-53號.2-44號,安平區,安平分隊,紅
932,同平路108巷,110,3.4,1-7號.2-32號,安平區,安平分隊,紅
933,同平路148巷,30,2.5,1-3號.2-4號（無尾巷）,安平區,安平分隊,紅
934,同平路156巷,150,3.9,1-47號.2-48號,安平區,安平分隊,紅
935,同平路184巷,80,2.5,1-5號.2-6號（無尾巷）,安平區,安平分隊,紅
936,國勝路7巷,130,2.2,1-17號.2-20號,安平區,安平分隊,紅
937,運河路52巷,180,2,1-7號.2-6號,安平區,安平分隊,紅
938,運河路13巷,100,2,1-29號.2-16號,安平區,安平分隊,紅
939,運河路23巷,30,1.8,1-29號.2-18號,安平區,安平分隊,紅
940,安平路169巷,20,1.5,1-5號.2-12號,安平區,安平分隊,紅
941,古堡街81巷,80,2,1-13號.2-6號（無尾巷）,安平區,安平分隊,紅
942,古堡街76巷,70,2,1-13號.2-8號（無尾巷）,安平區,安平分隊,紅
943,古堡街72巷,60,2,1-3號.2-6號（無尾巷）,安平區,安平分隊,紅
944,國勝路125巷,20,2,1-5號.2-6號,安平區,安平分隊,紅
945,漁光路89巷,350,2.5,1-69號.2-70號,安平區,安平分隊,紅
946,安平路98巷,90,3.6,1-19號.2-20號,安平區,安平分隊,黃
947,安北路103巷,40,3.5,7弄內住戶,安平區,安平分隊,黃
948,安平路80巷,80,4.5,1-79號.2-24號,安平區,安平分隊,黃
949,安平路336巷,80,4.1,1-9號.2-12號,安平區,安平分隊,黃
950,安北路35巷,20,4.3,1-5號.2-6號,安平區,安平分隊,黃
951,安北路86巷,40,4.5,1-29號.2-30號（二棟公寓）,安平區,安平分隊,黃
952,安北路100巷,200,4.7,1-7號（無尾巷）,安平區,安平分隊,黃
953,安北路146巷,40,4.2,1-7號.2-16號（無尾巷）,安平區,安平分隊,黃
954,安北路152巷,50,5,1-11號.2-14號（無尾巷）,安平區,安平分隊,黃
955,安北路370巷,150,4.7,1-35號,安平區,安平分隊,黃
956,安北路426巷,100,4,1-31號.2-30號（無尾巷）,安平區,安平分隊,黃
957,安北路416巷,120,4.3,1-59號.2-60號,安平區,安平分隊,黃
958,安北路452巷,50,5,2-88號（無尾巷）,安平區,安平分隊,黃
959,古堡街90巷,130,4.4,1-33號.2-32號,安平區,安平分隊,黃
960,古堡街118巷,110,4,1-25號,安平區,安平分隊,黃
961,古堡街122巷,120,4,1-7號.2-40號,安平區,安平分隊,黃
962,安平路696巷,80,4.1,1-19號.2-24號,安平區,安平分隊,黃
963,安平路33巷,50,4.5,1-5號.2-10號,安平區,安平分隊,黃
964,延平街,120,4,1-107號.2-140號（攤販商家）,安平區,安平分隊,黃
965,安平路426巷,90,13,觀世紀大樓,安平區,安平分隊,藍
966,育平五街68號,130,20,儷景富邑大樓,安平區,安平分隊,藍
967,育平五街6號,100,22,長谷劃時代大樓,安平區,安平分隊,藍
968,育平四街22號,140,18,地中海大樓,安平區,安平分隊,藍
969,健康三街107巷21號　,110,20,星光水悅大樓,安平區,安平分隊,藍
970,永華八街193巷18號,70,6,府城巨星大樓,安平區,安平分隊,藍
971,建平八街450巷1號,60,9,川普大地大樓,安平區,安平分隊,藍
972,建平八街551號,80,26,府城新象大樓,安平區,安平分隊,藍
973,建平八街76號,50,14,陽光歌德大樓,安平區,安平分隊,藍
974,永華五街93號,200,7,貴族天下大樓,安平區,安平分隊,藍
975,育平五街70號,80,29,荷蘭首府大樓,安平區,安平分隊,藍
976,育平五街77號,80,14,海景富邑大樓,安平區,安平分隊,藍
977,健康三街592巷55號,100,24,都會假期大樓,安平區,安平分隊,藍
978,育平九街192巷71號,150,8,河邊春夢大樓,安平區,安平分隊,藍
979,建平十七街231號,600,17,至尊天下大樓,安平區,安平分隊,藍
980,永華三街333號,20,12,府都通商大樓,安平區,安平分隊,藍
981,光州二街142號,100,6,南總大樓,安平區,安平分隊,藍
982,光州二街146號,80,7,親愛寶貝大樓,安平區,安平分隊,藍
983,建平七街677號,100,12,富貴龍門大樓,安平區,安平分隊,藍
984,府平路386巷49號,180,15,力漢念真情大樓後門,安平區,安平分隊,藍
985,府安路4段24巷　,126,3.5,雙號23棟、單號23棟,安南區,安和分隊,紅
986,府安路4段34巷　,114,3.5,雙號18棟、單號18棟,安南區,安和分隊,紅
987,府安路4段91巷8弄　,180,3,雙號26棟、單號20棟,安南區,安和分隊,紅
988,府安路4段91巷18弄　,110,3,雙號9棟、單號13棟,安南區,安和分隊,紅
989,府安路4段91巷22弄　,250,3,雙號40棟、單號36棟,安南區,安和分隊,紅
990,惠安街51巷　,160,3.5,雙號32棟、單號40棟,安南區,安和分隊,紅
991,惠安街145巷　,280,3.8,雙號32棟、單號32棟,安南區,安和分隊,紅
992,惠安街151巷　,280,3.8,雙號32棟、單號32棟,安南區,安和分隊,紅
993,惠安街161巷　,280,3.5,單號32棟,安南區,安和分隊,紅
994,安中路1段113巷　,105,3,雙號20棟、單號3棟,安南區,安和分隊,紅
995,怡安路1段291巷　,105,2.5,雙號6棟、單號4棟,安南區,安和分隊,紅
996,怡安路1段446巷　,90,2.2,雙號15棟、單號3棟,安南區,安和分隊,紅
997,怡安路1段447巷　,140,2,雙號10棟、單號5棟,安南區,安和分隊,紅
998,安和路1段96巷32弄　,120,3.8,雙號20棟、單號16棟,安南區,安和分隊,紅
999,安和路1段220巷61弄　,150,3,雙號9樓、單號5棟,安南區,安和分隊,紅
1000,安和路1段288巷15弄　,120,2.5,雙號4棟、單號8棟,安南區,安和分隊,紅
1001,安和路1段288巷109弄　,115,3,288巷109弄單號5棟,安南區,安和分隊,紅
1002,安和路1段101巷　,160,3.8,安和路1段101巷雙號21棟,安南區,安和分隊,紅
1003,安和路1段123巷　,160,3,安和路1段123巷單號16棟,安南區,安和分隊,紅
1004,安和路1段215巷　,160,3.4,巷雙號14棟、單號9棟,安南區,安和分隊,紅
1005,安和路1段263巷　,230,2,雙號15棟、單號5棟,安南區,安和分隊,紅
1006,安和路1段285巷　,200,2.4,雙號19棟、單號13棟,安南區,安和分隊,紅
1007,安和路1段321巷　,135,2.3,雙號27棟、單號19棟,安南區,安和分隊,紅
1008,安和路1段459巷　,100,3.2,雙號17棟、單號7棟,安南區,安和分隊,紅
1009,安和路4段101巷　,120,2.4,雙號10棟、單號5棟,安南區,安和分隊,紅
1010,安和路5段81巷64弄　,120,2,64弄雙號8棟、單號4棟,安南區,安和分隊,紅
1011,安和路5段171巷47弄　,175,3,47弄雙號11棟、單號11棟,安南區,安和分隊,紅
1012,安和路5段171巷92弄　,140,2.8,92弄雙號5棟、單號7棟,安南區,安和分隊,紅
1013,安和路5段171巷181弄　,95,2.4,安和路5段171巷181弄單號6棟,安南區,安和分隊,紅
1014,安和路5段171巷191弄　,95,2.4,安和路5段171巷191弄單號7棟,安南區,安和分隊,紅
1015,長溪路1段159巷21弄　,100,3.5,雙號17棟、單號16棟,安南區,安和分隊,紅
1016,長溪路1段168巷10弄　,95,2.5,雙號1棟、單號6棟,安南區,安和分隊,紅
1017,長溪路1段168巷166弄　,95,2.5,單號4棟,安南區,安和分隊,紅
1018,長溪路1段342巷38弄　,95,3.5,雙號15棟、單號14棟,安南區,安和分隊,紅
1019,長溪路1段476巷　,142,3.5,雙號17棟、單號14棟,安南區,安和分隊,紅
1020,長溪路1段490巷　,120,3.5,雙號8棟、單號10棟,安南區,安和分隊,紅
1021,環福街220巷　,170,3.3,雙號24棟、單號24棟,安南區,安和分隊,紅
1022,公學路一段226巷　,190,2.9,2~10.1~41,安南區,安和分隊,紅
1023,郡安路4段249巷　,160,4,雙號30棟、單號30棟,安南區,安和分隊,黃
1024,長溪路1段387巷　,132,4,雙號2棟、單號5棟,安南區,安和分隊,黃
1025,安中路1段189巷48弄　,134,4,雙號28棟、單號27棟,安南區,安和分隊,黃
1026,安中路1段189巷70弄　,140,4,雙號28棟、單號28棟,安南區,安和分隊,黃
1027,安中路1段189巷92弄　,144,4,雙號29棟、單號9棟,安南區,安和分隊,黃
1028,安中路1段203巷　,129,4,雙號16棟、單號16棟,安南區,安和分隊,黃
1029,安中路1段354巷　,90,4,1棟,安南區,安和分隊,黃
1030,安生街78巷　,110,4,單號8棟,安南區,安和分隊,黃
1031,總安街一段90巷　,90,4,雙號9棟、單號8棟,安南區,安和分隊,黃
1032,安昌街242巷　,98,4,安昌街242巷23號、25號、33號,安南區,安和分隊,黃
1033,安昌街254巷　,102,4,雙號16棟、單號13棟,安南區,安和分隊,黃
1034,安昌街284巷　,97,4,安昌街284巷單號11棟,安南區,安和分隊,黃
1035,安昌街300巷　,103,4,安昌街300巷單號18棟,安南區,安和分隊,黃
1036,安和路2段318巷35弄　,87,4,雙號15棟、單號17棟,安南區,安和分隊,黃
1037,長和路1段845巷24弄　,200,4,雙號7棟,安南區,安和分隊,黃
1038,環福街216巷　,150,4,單號11棟,安南區,安和分隊,黃
1039,安中路六段554巷,200,2.5,1~27.2~24,安南區,土城分隊,紅
1040,安中路六段578巷,250,2.5,1~17.2~18,安南區,土城分隊,紅
1041,安中路六段581巷,250,2.5,15戶,安南區,土城分隊,紅
1042,安中路六段597巷,250,2.5,12戶,安南區,土城分隊,紅
1043,城北路72巷,100,2.5,4戶,安南區,土城分隊,紅
1044,城北路98巷6弄,100,2.3,12戶,安南區,土城分隊,紅
1045,城西街一段61巷27弄,150,2.5,4戶,安南區,土城分隊,紅
1046,城西街一段61巷28弄,250,3,10戶,安南區,土城分隊,紅
1047,城西街一段194巷,150,2.5,4戶,安南區,土城分隊,紅
1048,城西街一段215巷,100,2.5,5戶,安南區,土城分隊,紅
1049,城西街二段263巷,200,2.5,6戶,安南區,土城分隊,紅
1050,城北路112巷,150,2,17.27.29,安南區,土城分隊,紅
1051,城西街三段484巷,150,2.5,6戶,安南區,土城分隊,紅
1052,媽祖宮路137巷,100,2.8,7戶,安南區,土城分隊,紅
1053,媽祖宮路159巷,70,2.4,1~7,安南區,土城分隊,紅
1054,顯宮二街55巷,100,2.3,1~19.2~6,安南區,土城分隊,紅
1055,四草大道81巷,1100,3.6,1~19.2~18,安南區,土城分隊,紅
1056,大眾六街181巷,200,2.8,7戶,安南區,土城分隊,紅
1057,顯宮二街58巷,250,3.6,1~29.2~28,安南區,土城分隊,紅
1058,顯宮一街,600,3.7,全,安南區,土城分隊,紅
1059,媽祖宮二街,400,3.7,全,安南區,土城分隊,紅
1060,大眾五街92巷,80,3.3,2~14,安南區,土城分隊,紅
1061,府安路七段10巷,145,4,12.14.15.17,安南區,土城分隊,紅
1062,府安路七段19巷,145,4,3.4,安南區,土城分隊,紅
1063,府安路七段28巷,145,4,2.13.17,安南區,土城分隊,紅
1064,府安路七段37巷,145,4,3.7,安南區,土城分隊,紅
1065,府安路七段48巷,145,4,23,安南區,土城分隊,紅
1066,府安路七段57巷,145,4,3.9.10.11.12.17.24.28,安南區,土城分隊,紅
1067,府安路七段66巷,145,4,3.7.12.14.17.19.21.23.25,安南區,土城分隊,紅
1068,府安路七段75巷,145,4,11.19.26,安南區,土城分隊,紅
1069,府安路七段84巷,145,4,3.12.14.16.19.23,安南區,土城分隊,紅
1070,府安路七段93巷,145,4,6.8.12.14,安南區,土城分隊,紅
1071,府安路七段102巷,145,4,全,安南區,土城分隊,紅
1072,北汕尾二路550巷,400,3.6,全,安南區,土城分隊,紅
1073,北汕尾ㄧ路439巷,350,3.6,16.18.15.17.11.18-1.13.19.23.37.39,安南區,土城分隊,紅
1074,北汕尾二路800巷,200,3,全,安南區,土城分隊,紅
1075,大眾六街42巷,100,3,2.3.13.15.17.20,安南區,土城分隊,紅
1076,大眾六街126巷,300,3,3.7.13.18.28.47.49,安南區,土城分隊,紅
1077,公學路五段697巷,300,5,安南居易大樓附近街道雲梯車無法操作,安南區,土城分隊,紅
1078,公學路六段458巷,50,4,3戶,安南區,土城分隊,紅
1079,公學路六段490巷,50,4,5戶,安南區,土城分隊,紅
1080,公學路六段642巷,60,4,6戶,安南區,土城分隊,紅
1081,公學路六段660巷,80,4,5戶,安南區,土城分隊,紅
1082,公學路六段672巷,50,4,2戶,安南區,土城分隊,紅
1083,公學路五段363巷,120,4,13戶,安南區,土城分隊,紅
1084,安興街43巷,120,4,20戶,安南區,土城分隊,紅
1085,安興街120巷,40,4,5戶,安南區,土城分隊,紅
1086,安興街702巷,50,4,14戶,安南區,土城分隊,紅
1087,安興街156巷,50,4,5戶,安南區,土城分隊,紅
1088,安中路六段429巷,500,4.5,18.20.22.24.26.28.30.33.48.50,安南區,土城分隊,黃
1089,安中路六段519巷,300,4.7,1~29.2~30,安南區,土城分隊,黃
1090,城西街一段181巷,200,4.6,20戶,安南區,土城分隊,黃
1091,法華街,300M,2.1,單1-163      雙2-212號,中西區,南門分隊,紅
1092,健康路一段296巷,50M,3.7,單13-21      雙2-20號,中西區,南門分隊,紅
1093,健康路一段328巷,50M,3.4,單1-11      雙8-24號,中西區,南門分隊,紅
1094,永福路一段61巷,50M,1.1,單1-5      雙2-52號,中西區,南門分隊,紅
1095,永福路一段24巷,50M,1,1-6號,中西區,南門分隊,紅
1096,忠義路一段24巷,200M,3.1,單1-163      雙2-212號,中西區,南門分隊,紅
1097,大同路一段238巷,50M,3.2,單1-13      雙4-32號,中西區,南門分隊,紅
1098,樹林街二段125巷,50M,2.9,單3-33      雙2-22號,中西區,南門分隊,紅
1099,南寧街,30M,2.3,19-25號,中西區,南門分隊,紅
1100,南寧街37巷,30M,2.8,2  .  3 號,中西區,南門分隊,紅
1101,南寧街106巷,50M,1.5,1-11號,中西區,南門分隊,紅
1102,南寧街120巷,50M,1.8,單1-19      雙2-20號,中西區,南門分隊,紅
1103,南寧街136巷,50M,2.3,單1-9      雙2-12號,中西區,南門分隊,紅
1104,南寧街83巷,50M,2,單1-19     雙2-38號,中西區,南門分隊,紅
1105,南寧街71巷,50M,3.2,單1-19號,中西區,南門分隊,紅
